_start:
00000000: 00011137  lui sp,0x11
00000244: 01f39463  bne t2,t6,isa_fail
00000248: 00008067  jalr zero,0(ra)
isa_fail:
0000024c: 100082b7  lui t0,0x10008
00000250: 0002a903  lw s2,0(t0)
00000254: 0042a983  lw s3,4(t0)
00000258: 0082aa03  lw s4,8(t0)
0000025c: 00c2aa83  lw s5,12(t0)
00000260: 00001537  lui a0,%hi(msg_isa_fail)
00000264: 0e050513  addi a0,a0,%lo(msg_isa_fail)
00000268: 4f1000ef  jal ra,puts
0000026c: 00001537  lui a0,%hi(msg_dbg_pc)
00000270: 2e050513  addi a0,a0,%lo(msg_dbg_pc)
00000274: 4e5000ef  jal ra,puts
00000278: 00090513  addi a0,s2,0
0000027c: 5bd000ef  jal ra,print_hex
00000280: 00001537  lui a0,%hi(msg_dbg_srca)
00000284: 2ec50513  addi a0,a0,%lo(msg_dbg_srca)
00000288: 4d1000ef  jal ra,puts
0000028c: 00098513  addi a0,s3,0
00000290: 5a9000ef  jal ra,print_hex
00000294: 00001537  lui a0,%hi(msg_dbg_srcb)
00000298: 2fc50513  addi a0,a0,%lo(msg_dbg_srcb)
0000029c: 4bd000ef  jal ra,puts
000002a0: 000a0513  addi a0,s4,0
000002a4: 595000ef  jal ra,print_hex
000002a8: 00001537  lui a0,%hi(msg_dbg_info)
000002ac: 30c50513  addi a0,a0,%lo(msg_dbg_info)
000002b0: 4a9000ef  jal ra,puts
000002b4: 000a8513  addi a0,s5,0
000002b8: 581000ef  jal ra,print_hex
isa_fail_halt:
000002bc: 0000006f  jal zero,isa_fail_halt
ddr_test:
000002c0: ffc10113  addi sp,sp,-4
000002c4: 00112023  sw ra,0(sp)
000002c8: 100042b7  lui t0,0x10004
ddr_wait:
000002cc: 0002a303  lw t1,0(t0)
000002d0: 00137313  andi t1,t1,1
000002d4: fe030ce3  beq t1,zero,ddr_wait
000002d8: 800002b7  lui t0,0x80000
000002dc: 11223337  lui t1,0x11223
000002e0: 34430313  addi t1,t1,836
000002e4: 0062a023  sw t1,0(t0)
000002e8: a5a56337  lui t1,0xa5a56
000002ec: a5a30313  addi t1,t1,-1446
000002f0: 0062a223  sw t1,4(t0)
000002f4: 0002a383  lw t2,0(t0)
000002f8: 11223fb7  lui t6,0x11223
000002fc: 344f8f93  addi t6,t6,836
00000300: 03f39663  bne t2,t6,ddr_fail
00000304: 0042a383  lw t2,4(t0)
00000308: a5a56fb7  lui t6,0xa5a56
0000030c: a5af8f93  addi t6,t6,-1446
00000310: 01f39e63  bne t2,t6,ddr_fail
00000314: 00001537  lui a0,%hi(msg_ddr_ok)
00000318: 0f450513  addi a0,a0,%lo(msg_ddr_ok)
0000031c: 43d000ef  jal ra,puts
00000320: 00012083  lw ra,0(sp)
00000324: 00410113  addi sp,sp,4
00000328: 00008067  jalr zero,0(ra)
ddr_fail:
0000032c: 00001537  lui a0,%hi(msg_ddr_fail)
00000330: 10450513  addi a0,a0,%lo(msg_ddr_fail)
00000334: 425000ef  jal ra,puts
00000338: ff5ff06f  jal zero,ddr_fail
cache_test:
0000033c: ffc10113  addi sp,sp,-4
00000340: 00112023  sw ra,0(sp)
00000344: 800002b7  lui t0,0x80000
00000348: 11028293  addi t0,t0,272
0000034c: 01020337  lui t1,0x1020
00000350: 30430313  addi t1,t1,772
00000354: 0062a023  sw t1,0(t0)
00000358: 11121337  lui t1,0x11121
0000035c: 31430313  addi t1,t1,788
00000360: 0462a023  sw t1,64(t0)
00000364: 21222337  lui t1,0x21222
00000368: 32430313  addi t1,t1,804
0000036c: 0862a023  sw t1,128(t0)
00000370: 10006e37  lui t3,0x10006
00000374: 00100313  addi t1,zero,1
00000378: 006e2e23  sw t1,28(t3)
0000037c: 0002a303  lw t1,0(t0)
00000380: 01020fb7  lui t6,0x1020
00000384: 304f8f93  addi t6,t6,772
00000388: 07f31863  bne t1,t6,cache_fail
0000038c: 0402a303  lw t1,64(t0)
00000390: 11121fb7  lui t6,0x11121
00000394: 314f8f93  addi t6,t6,788
00000398: 07f31063  bne t1,t6,cache_fail
0000039c: 0802a303  lw t1,128(t0)
000003a0: 21222fb7  lui t6,0x21222
000003a4: 324f8f93  addi t6,t6,804
000003a8: 05f31863  bne t1,t6,cache_fail
000003ac: 0802a303  lw t1,128(t0)
000003b0: 21222fb7  lui t6,0x21222
000003b4: 324f8f93  addi t6,t6,804
000003b8: 05f31063  bne t1,t6,cache_fail
000003bc: 004e2303  lw t1,4(t3)
000003c0: 00100f93  addi t6,zero,1
000003c4: 03f31a63  bne t1,t6,cache_fail
000003c8: 008e2303  lw t1,8(t3)
000003cc: 00300f93  addi t6,zero,3
000003d0: 03f31463  bne t1,t6,cache_fail
000003d4: 00ce2303  lw t1,12(t3)
000003d8: 00000f93  addi t6,zero,0
000003dc: 01f31e63  bne t1,t6,cache_fail
000003e0: 00001537  lui a0,%hi(msg_cache_ready)
000003e4: 11450513  addi a0,a0,%lo(msg_cache_ready)
000003e8: 371000ef  jal ra,puts
000003ec: 00012083  lw ra,0(sp)
000003f0: 00410113  addi sp,sp,4
000003f4: 00008067  jalr zero,0(ra)
cache_fail:
000003f8: 00001537  lui a0,%hi(msg_cache_fail)
000003fc: 12450513  addi a0,a0,%lo(msg_cache_fail)
00000400: 359000ef  jal ra,puts
00000404: ff5ff06f  jal zero,cache_fail
fp_test:
00000408: ffc10113  addi sp,sp,-4
0000040c: 00112023  sw ra,0(sp)
00000410: 100072b7  lui t0,0x10007
00000414: 3fc00337  lui t1,0x3fc00
00000418: 0062a023  sw t1,0(t0)
0000041c: 40100337  lui t1,0x40100
00000420: 0062a223  sw t1,4(t0)
00000424: 00000313  addi t1,zero,0
00000428: 0062a423  sw t1,8(t0)
fp_wait_add:
0000042c: 0102a383  lw t2,16(t0)
00000430: fe038ee3  beq t2,zero,fp_wait_add
00000434: 00c2a383  lw t2,12(t0)
00000438: 40700fb7  lui t6,0x40700
0000043c: 05f39463  bne t2,t6,fp_fail
00000440: 3fc00337  lui t1,0x3fc00
00000444: 0062a023  sw t1,0(t0)
00000448: 40000337  lui t1,0x40000
0000044c: 0062a223  sw t1,4(t0)
00000450: 00100313  addi t1,zero,1
00000454: 0062a423  sw t1,8(t0)
fp_wait_mul:
00000458: 0102a383  lw t2,16(t0)
0000045c: fe038ee3  beq t2,zero,fp_wait_mul
00000460: 00c2a383  lw t2,12(t0)
00000464: 40400fb7  lui t6,0x40400
00000468: 01f39e63  bne t2,t6,fp_fail
0000046c: 00001537  lui a0,%hi(msg_fp_ok)
00000470: 13450513  addi a0,a0,%lo(msg_fp_ok)
00000474: 2e5000ef  jal ra,puts
00000478: 00012083  lw ra,0(sp)
0000047c: 00410113  addi sp,sp,4
00000480: 00008067  jalr zero,0(ra)
fp_fail:
00000484: 00001537  lui a0,%hi(msg_fp_fail)
00000488: 14450513  addi a0,a0,%lo(msg_fp_fail)
0000048c: 2cd000ef  jal ra,puts
00000490: ff5ff06f  jal zero,fp_fail
shell_loop:
00000494: 311000ef  jal ra,getchar
00000498: 00050413  addi s0,a0,0
0000049c: 325000ef  jal ra,consume_line
000004a0: 06800293  addi t0,zero,104
000004a4: 06540c63  beq s0,t0,cmd_help
000004a8: 06d00293  addi t0,zero,109
000004ac: 08540263  beq s0,t0,cmd_mem
000004b0: 07000293  addi t0,zero,112
000004b4: 20540463  beq s0,t0,cmd_perf_dispatch
000004b8: 06200293  addi t0,zero,98
000004bc: 24540463  beq s0,t0,cmd_bench_dispatch
000004c0: 06300293  addi t0,zero,99
000004c4: 06540c63  beq s0,t0,cmd_cache
000004c8: 06600293  addi t0,zero,102
000004cc: 06540e63  beq s0,t0,cmd_fp
000004d0: 06c00293  addi t0,zero,108
000004d4: 08540063  beq s0,t0,cmd_led
000004d8: 07200293  addi t0,zero,114
000004dc: 08540c63  beq s0,t0,cmd_run
000004e0: 06e00293  addi t0,zero,110
000004e4: 26540663  beq s0,t0,cmd_pclr
000004e8: 06100293  addi t0,zero,97
000004ec: 28540263  beq s0,t0,cmd_balu
000004f0: 06500293  addi t0,zero,101
000004f4: 48540463  beq s0,t0,cmd_bmem
000004f8: 06700293  addi t0,zero,103
000004fc: 6c540a63  beq s0,t0,cmd_bbr
00000500: 06900293  addi t0,zero,105
00000504: 125406e3  beq s0,t0,cmd_int_dispatch
00000508: 06f00293  addi t0,zero,111
0000050c: 165406e3  beq s0,t0,cmd_intoff
00000510: 07400293  addi t0,zero,116
00000514: 185400e3  beq s0,t0,cmd_intstat
00000518: 0040006f  jal zero,cmd_help
cmd_help:
0000051c: 00001537  lui a0,%hi(msg_help)
00000520: 16c50513  addi a0,a0,%lo(msg_help)
00000524: 235000ef  jal ra,puts
00000528: 211000ef  jal ra,print_prompt
0000052c: f69ff06f  jal zero,shell_loop
cmd_mem:
00000530: d91ff0ef  jal ra,ddr_test
00000534: 205000ef  jal ra,print_prompt
00000538: f5dff06f  jal zero,shell_loop
cmd_cache:
0000053c: e01ff0ef  jal ra,cache_test
00000540: 1f9000ef  jal ra,print_prompt
00000544: f51ff06f  jal zero,shell_loop
cmd_fp:
00000548: ec1ff0ef  jal ra,fp_test
0000054c: 1ed000ef  jal ra,print_prompt
00000550: f45ff06f  jal zero,shell_loop
cmd_led:
00000554: 100002b7  lui t0,0x10000
00000558: 00100313  addi t1,zero,1
0000055c: 0062a023  sw t1,0(t0)
00000560: 00001537  lui a0,%hi(msg_ok)
00000564: 1cc50513  addi a0,a0,%lo(msg_ok)
00000568: 1f1000ef  jal ra,puts
0000056c: 1cd000ef  jal ra,print_prompt
00000570: f25ff06f  jal zero,shell_loop
cmd_run:
00000574: 04000293  addi t0,zero,64
run_loop:
00000578: fff28293  addi t0,t0,-1
0000057c: fe029ee3  bne t0,zero,run_loop
00000580: 00001537  lui a0,%hi(msg_demo)
00000584: 1d450513  addi a0,a0,%lo(msg_demo)
00000588: 1d1000ef  jal ra,puts
0000058c: 1ad000ef  jal ra,print_prompt
00000590: f05ff06f  jal zero,shell_loop
cmd_perf:
00000594: 00001537  lui a0,%hi(msg_cycles)
00000598: 1e450513  addi a0,a0,%lo(msg_cycles)
0000059c: 1bd000ef  jal ra,puts
000005a0: 100052b7  lui t0,0x10005
000005a4: 0002a503  lw a0,0(t0)
000005a8: 291000ef  jal ra,print_hex
000005ac: 00001537  lui a0,%hi(msg_retired)
000005b0: 1ec50513  addi a0,a0,%lo(msg_retired)
000005b4: 1a5000ef  jal ra,puts
000005b8: 100052b7  lui t0,0x10005
000005bc: 0042a503  lw a0,4(t0)
000005c0: 279000ef  jal ra,print_hex
000005c4: 00001537  lui a0,%hi(msg_branch)
000005c8: 1f850513  addi a0,a0,%lo(msg_branch)
000005cc: 18d000ef  jal ra,puts
000005d0: 100052b7  lui t0,0x10005
000005d4: 0082a503  lw a0,8(t0)
000005d8: 261000ef  jal ra,print_hex
000005dc: 00001537  lui a0,%hi(msg_misp)
000005e0: 20450513  addi a0,a0,%lo(msg_misp)
000005e4: 175000ef  jal ra,puts
000005e8: 100052b7  lui t0,0x10005
000005ec: 00c2a503  lw a0,12(t0)
000005f0: 249000ef  jal ra,print_hex
000005f4: 00001537  lui a0,%hi(msg_stall)
000005f8: 21450513  addi a0,a0,%lo(msg_stall)
000005fc: 15d000ef  jal ra,puts
00000600: 100052b7  lui t0,0x10005
00000604: 0102a503  lw a0,16(t0)
00000608: 231000ef  jal ra,print_hex
0000060c: 00001537  lui a0,%hi(msg_stall_lu)
00000610: 21c50513  addi a0,a0,%lo(msg_stall_lu)
00000614: 145000ef  jal ra,puts
00000618: 100052b7  lui t0,0x10005
0000061c: 0142a503  lw a0,20(t0)
00000620: 219000ef  jal ra,print_hex
00000624: 00001537  lui a0,%hi(msg_stall_md)
00000628: 22850513  addi a0,a0,%lo(msg_stall_md)
0000062c: 12d000ef  jal ra,puts
00000630: 100052b7  lui t0,0x10005
00000634: 0182a503  lw a0,24(t0)
00000638: 201000ef  jal ra,print_hex
0000063c: 00001537  lui a0,%hi(msg_stall_dc)
00000640: 23450513  addi a0,a0,%lo(msg_stall_dc)
00000644: 115000ef  jal ra,puts
00000648: 100052b7  lui t0,0x10005
0000064c: 01c2a503  lw a0,28(t0)
00000650: 1e9000ef  jal ra,print_hex
00000654: 00001537  lui a0,%hi(msg_stall_if)
00000658: 24050513  addi a0,a0,%lo(msg_stall_if)
0000065c: 0fd000ef  jal ra,puts
00000660: 100052b7  lui t0,0x10005
00000664: 0202a503  lw a0,32(t0)
00000668: 1d1000ef  jal ra,print_hex
0000066c: 00001537  lui a0,%hi(msg_stall_ddr)
00000670: 24c50513  addi a0,a0,%lo(msg_stall_ddr)
00000674: 0e5000ef  jal ra,puts
00000678: 100052b7  lui t0,0x10005
0000067c: 0242a503  lw a0,36(t0)
00000680: 1b9000ef  jal ra,print_hex
00000684: 00001537  lui a0,%hi(msg_flush_br)
00000688: 25850513  addi a0,a0,%lo(msg_flush_br)
0000068c: 0cd000ef  jal ra,puts
00000690: 100052b7  lui t0,0x10005
00000694: 0282a503  lw a0,40(t0)
00000698: 1a1000ef  jal ra,print_hex
0000069c: 00001537  lui a0,%hi(msg_flush_tr)
000006a0: 26450513  addi a0,a0,%lo(msg_flush_tr)
000006a4: 0b5000ef  jal ra,puts
000006a8: 100052b7  lui t0,0x10005
000006ac: 02c2a503  lw a0,44(t0)
000006b0: 189000ef  jal ra,print_hex
000006b4: 085000ef  jal ra,print_prompt
000006b8: dddff06f  jal zero,shell_loop
cmd_perf_dispatch:
000006bc: 000102b7  lui t0,0x10
000006c0: 50128293  addi t0,t0,1281
000006c4: 0002c303  lbu t1,0(t0)
000006c8: 06300393  addi t2,zero,99
000006cc: 08730263  beq t1,t2,cmd_pclr
000006d0: 000102b7  lui t0,0x10
000006d4: 50528293  addi t0,t0,1285
000006d8: 0002c303  lbu t1,0(t0)
000006dc: 06300393  addi t2,zero,99
000006e0: 06730863  beq t1,t2,cmd_pclr
000006e4: eb1ff06f  jal zero,cmd_perf
cmd_cache_stats:
000006e8: 00001537  lui a0,%hi(msg_cache_hits)
000006ec: 27050513  addi a0,a0,%lo(msg_cache_hits)
000006f0: 069000ef  jal ra,puts
000006f4: 100062b7  lui t0,0x10006
000006f8: 0042a503  lw a0,4(t0)
000006fc: 13d000ef  jal ra,print_hex
00000700: d95ff06f  jal zero,shell_loop
cmd_bench_dispatch:
00000704: 000102b7  lui t0,0x10
00000708: 50128293  addi t0,t0,1281
0000070c: 0002c303  lbu t1,0(t0)
00000710: 06100393  addi t2,zero,97
00000714: 04730e63  beq t1,t2,cmd_balu
00000718: 06d00393  addi t2,zero,109
0000071c: 26730063  beq t1,t2,cmd_bmem
00000720: 06200393  addi t2,zero,98
00000724: 4a730663  beq t1,t2,cmd_bbr
00000728: 000102b7  lui t0,0x10
0000072c: 50628293  addi t0,t0,1286
00000730: 0002c303  lbu t1,0(t0)
00000734: 06100393  addi t2,zero,97
00000738: 02730c63  beq t1,t2,cmd_balu
0000073c: 06d00393  addi t2,zero,109
00000740: 22730e63  beq t1,t2,cmd_bmem
00000744: 06200393  addi t2,zero,98
00000748: 48730463  beq t1,t2,cmd_bbr
0000074c: dd1ff06f  jal zero,cmd_help
cmd_pclr:
00000750: 100052b7  lui t0,0x10005
00000754: 00100313  addi t1,zero,1
00000758: 0062ae23  sw t1,28(t0)
0000075c: 00001537  lui a0,%hi(msg_ok)
00000760: 1cc50513  addi a0,a0,%lo(msg_ok)
00000764: 7f4000ef  jal ra,puts
00000768: 7d0000ef  jal ra,print_prompt
0000076c: d29ff06f  jal zero,shell_loop
cmd_balu:
00000770: ffc10113  addi sp,sp,-4
00000774: 00112023  sw ra,0(sp)
00000778: 100052b7  lui t0,0x10005
0000077c: 00100313  addi t1,zero,1
00000780: 0062ae23  sw t1,28(t0)
00000784: 3e800413  addi s0,zero,1000
00000788: 00000493  addi s1,zero,0
balu_loop:
0000078c: 00748293  addi t0,s1,7
00000790: 40828333  sub t1,t0,s0
00000794: 0062f3b3  and t2,t0,t1
00000798: 0063ee33  or t3,t2,t1
0000079c: 007e4eb3  xor t4,t3,t2
000007a0: 002e9f13  slli t5,t4,2
000007a4: 025f04b3  mul s1,t5,t0
000007a8: fff40413  addi s0,s0,-1
000007ac: fe0410e3  bne s0,zero,balu_loop
000007b0: 100052b7  lui t0,0x10005
000007b4: 00010337  lui t1,0x10
000007b8: 60030313  addi t1,t1,1536
000007bc: 0002a383  lw t2,0(t0)
000007c0: 00732023  sw t2,0(t1)
000007c4: 0042a383  lw t2,4(t0)
000007c8: 00732223  sw t2,4(t1)
000007cc: 0082a383  lw t2,8(t0)
000007d0: 00732423  sw t2,8(t1)
000007d4: 00c2a383  lw t2,12(t0)
000007d8: 00732623  sw t2,12(t1)
000007dc: 0102a383  lw t2,16(t0)
000007e0: 00732823  sw t2,16(t1)
000007e4: 0142a383  lw t2,20(t0)
000007e8: 00732a23  sw t2,20(t1)
000007ec: 0182a383  lw t2,24(t0)
000007f0: 00732c23  sw t2,24(t1)
000007f4: 01c2a383  lw t2,28(t0)
000007f8: 00732e23  sw t2,28(t1)
000007fc: 0202a383  lw t2,32(t0)
00000800: 02732023  sw t2,32(t1)
00000804: 0242a383  lw t2,36(t0)
00000808: 02732223  sw t2,36(t1)
0000080c: 0282a383  lw t2,40(t0)
00000810: 02732423  sw t2,40(t1)
00000814: 02c2a383  lw t2,44(t0)
00000818: 02732623  sw t2,44(t1)
0000081c: 00001537  lui a0,%hi(msg_balu)
00000820: 27c50513  addi a0,a0,%lo(msg_balu)
00000824: 734000ef  jal ra,puts
00000828: 000102b7  lui t0,0x10
0000082c: 60028293  addi t0,t0,1536
00000830: 0002a503  lw a0,0(t0)
00000834: 005000ef  jal ra,print_hex
00000838: 00001537  lui a0,%hi(msg_retired)
0000083c: 1ec50513  addi a0,a0,%lo(msg_retired)
00000840: 718000ef  jal ra,puts
00000844: 000102b7  lui t0,0x10
00000848: 60028293  addi t0,t0,1536
0000084c: 0042a503  lw a0,4(t0)
00000850: 7e8000ef  jal ra,print_hex
00000854: 00001537  lui a0,%hi(msg_branch)
00000858: 1f850513  addi a0,a0,%lo(msg_branch)
0000085c: 6fc000ef  jal ra,puts
00000860: 000102b7  lui t0,0x10
00000864: 60028293  addi t0,t0,1536
00000868: 0082a503  lw a0,8(t0)
0000086c: 7cc000ef  jal ra,print_hex
00000870: 00001537  lui a0,%hi(msg_misp)
00000874: 20450513  addi a0,a0,%lo(msg_misp)
00000878: 6e0000ef  jal ra,puts
0000087c: 000102b7  lui t0,0x10
00000880: 60028293  addi t0,t0,1536
00000884: 00c2a503  lw a0,12(t0)
00000888: 7b0000ef  jal ra,print_hex
0000088c: 00001537  lui a0,%hi(msg_stall)
00000890: 21450513  addi a0,a0,%lo(msg_stall)
00000894: 6c4000ef  jal ra,puts
00000898: 000102b7  lui t0,0x10
0000089c: 60028293  addi t0,t0,1536
000008a0: 0102a503  lw a0,16(t0)
000008a4: 794000ef  jal ra,print_hex
000008a8: 00001537  lui a0,%hi(msg_stall_lu)
000008ac: 21c50513  addi a0,a0,%lo(msg_stall_lu)
000008b0: 6a8000ef  jal ra,puts
000008b4: 000102b7  lui t0,0x10
000008b8: 60028293  addi t0,t0,1536
000008bc: 0142a503  lw a0,20(t0)
000008c0: 778000ef  jal ra,print_hex
000008c4: 00001537  lui a0,%hi(msg_stall_md)
000008c8: 22850513  addi a0,a0,%lo(msg_stall_md)
000008cc: 68c000ef  jal ra,puts
000008d0: 000102b7  lui t0,0x10
000008d4: 60028293  addi t0,t0,1536
000008d8: 0182a503  lw a0,24(t0)
000008dc: 75c000ef  jal ra,print_hex
000008e0: 00001537  lui a0,%hi(msg_stall_dc)
000008e4: 23450513  addi a0,a0,%lo(msg_stall_dc)
000008e8: 670000ef  jal ra,puts
000008ec: 000102b7  lui t0,0x10
000008f0: 60028293  addi t0,t0,1536
000008f4: 01c2a503  lw a0,28(t0)
000008f8: 740000ef  jal ra,print_hex
000008fc: 00001537  lui a0,%hi(msg_stall_if)
00000900: 24050513  addi a0,a0,%lo(msg_stall_if)
00000904: 654000ef  jal ra,puts
00000908: 000102b7  lui t0,0x10
0000090c: 60028293  addi t0,t0,1536
00000910: 0202a503  lw a0,32(t0)
00000914: 724000ef  jal ra,print_hex
00000918: 00001537  lui a0,%hi(msg_stall_ddr)
0000091c: 24c50513  addi a0,a0,%lo(msg_stall_ddr)
00000920: 638000ef  jal ra,puts
00000924: 000102b7  lui t0,0x10
00000928: 60028293  addi t0,t0,1536
0000092c: 0242a503  lw a0,36(t0)
00000930: 708000ef  jal ra,print_hex
00000934: 00001537  lui a0,%hi(msg_flush_br)
00000938: 25850513  addi a0,a0,%lo(msg_flush_br)
0000093c: 61c000ef  jal ra,puts
00000940: 000102b7  lui t0,0x10
00000944: 60028293  addi t0,t0,1536
00000948: 0282a503  lw a0,40(t0)
0000094c: 6ec000ef  jal ra,print_hex
00000950: 00001537  lui a0,%hi(msg_flush_tr)
00000954: 26450513  addi a0,a0,%lo(msg_flush_tr)
00000958: 600000ef  jal ra,puts
0000095c: 000102b7  lui t0,0x10
00000960: 60028293  addi t0,t0,1536
00000964: 02c2a503  lw a0,44(t0)
00000968: 6d0000ef  jal ra,print_hex
