_start:
00000000: 00011137  lui sp,0x11
00000368: 344f8f93  addi t6,t6,836
0000036c: 03f39663  bne t2,t6,ddr_fail
00000370: 0042a383  lw t2,4(t0)
00000374: a5a56fb7  lui t6,0xa5a56
00000378: a5af8f93  addi t6,t6,-1446
0000037c: 01f39e63  bne t2,t6,ddr_fail
00000380: 00001537  lui a0,%hi(msg_ddr_ok)
00000384: 16050513  addi a0,a0,%lo(msg_ddr_ok)
00000388: 43d000ef  jal ra,puts
0000038c: 00012083  lw ra,0(sp)
00000390: 00410113  addi sp,sp,4
00000394: 00008067  jalr zero,0(ra)
ddr_fail:
00000398: 00001537  lui a0,%hi(msg_ddr_fail)
0000039c: 17050513  addi a0,a0,%lo(msg_ddr_fail)
000003a0: 425000ef  jal ra,puts
000003a4: ff5ff06f  jal zero,ddr_fail
cache_test:
000003a8: ffc10113  addi sp,sp,-4
000003ac: 00112023  sw ra,0(sp)
000003b0: 800002b7  lui t0,0x80000
000003b4: 11028293  addi t0,t0,272
000003b8: 01020337  lui t1,0x1020
000003bc: 30430313  addi t1,t1,772
000003c0: 0062a023  sw t1,0(t0)
000003c4: 11121337  lui t1,0x11121
000003c8: 31430313  addi t1,t1,788
000003cc: 0462a023  sw t1,64(t0)
000003d0: 21222337  lui t1,0x21222
000003d4: 32430313  addi t1,t1,804
000003d8: 0862a023  sw t1,128(t0)
000003dc: 10006e37  lui t3,0x10006
000003e0: 00100313  addi t1,zero,1
000003e4: 006e2e23  sw t1,28(t3)
000003e8: 0002a303  lw t1,0(t0)
000003ec: 01020fb7  lui t6,0x1020
000003f0: 304f8f93  addi t6,t6,772
000003f4: 07f31863  bne t1,t6,cache_fail
000003f8: 0402a303  lw t1,64(t0)
000003fc: 11121fb7  lui t6,0x11121
00000400: 314f8f93  addi t6,t6,788
00000404: 07f31063  bne t1,t6,cache_fail
00000408: 0802a303  lw t1,128(t0)
0000040c: 21222fb7  lui t6,0x21222
00000410: 324f8f93  addi t6,t6,804
00000414: 05f31863  bne t1,t6,cache_fail
00000418: 0802a303  lw t1,128(t0)
0000041c: 21222fb7  lui t6,0x21222
00000420: 324f8f93  addi t6,t6,804
00000424: 05f31063  bne t1,t6,cache_fail
00000428: 004e2303  lw t1,4(t3)
0000042c: 00100f93  addi t6,zero,1
00000430: 03f31a63  bne t1,t6,cache_fail
00000434: 008e2303  lw t1,8(t3)
00000438: 00300f93  addi t6,zero,3
0000043c: 03f31463  bne t1,t6,cache_fail
00000440: 00ce2303  lw t1,12(t3)
00000444: 00000f93  addi t6,zero,0
00000448: 01f31e63  bne t1,t6,cache_fail
0000044c: 00001537  lui a0,%hi(msg_cache_ready)
00000450: 18050513  addi a0,a0,%lo(msg_cache_ready)
00000454: 371000ef  jal ra,puts
00000458: 00012083  lw ra,0(sp)
0000045c: 00410113  addi sp,sp,4
00000460: 00008067  jalr zero,0(ra)
cache_fail:
00000464: 00001537  lui a0,%hi(msg_cache_fail)
00000468: 19050513  addi a0,a0,%lo(msg_cache_fail)
0000046c: 359000ef  jal ra,puts
00000470: ff5ff06f  jal zero,cache_fail
fp_test:
00000474: ffc10113  addi sp,sp,-4
00000478: 00112023  sw ra,0(sp)
0000047c: 100072b7  lui t0,0x10007
00000480: 3fc00337  lui t1,0x3fc00
00000484: 0062a023  sw t1,0(t0)
00000488: 40100337  lui t1,0x40100
0000048c: 0062a223  sw t1,4(t0)
00000490: 00000313  addi t1,zero,0
00000494: 0062a423  sw t1,8(t0)
fp_wait_add:
00000498: 0102a383  lw t2,16(t0)
0000049c: fe038ee3  beq t2,zero,fp_wait_add
000004a0: 00c2a383  lw t2,12(t0)
000004a4: 40700fb7  lui t6,0x40700
000004a8: 05f39463  bne t2,t6,fp_fail
000004ac: 3fc00337  lui t1,0x3fc00
000004b0: 0062a023  sw t1,0(t0)
000004b4: 40000337  lui t1,0x40000
000004b8: 0062a223  sw t1,4(t0)
000004bc: 00100313  addi t1,zero,1
000004c0: 0062a423  sw t1,8(t0)
fp_wait_mul:
000004c4: 0102a383  lw t2,16(t0)
000004c8: fe038ee3  beq t2,zero,fp_wait_mul
000004cc: 00c2a383  lw t2,12(t0)
000004d0: 40400fb7  lui t6,0x40400
000004d4: 01f39e63  bne t2,t6,fp_fail
000004d8: 00001537  lui a0,%hi(msg_fp_ok)
000004dc: 1a050513  addi a0,a0,%lo(msg_fp_ok)
000004e0: 2e5000ef  jal ra,puts
000004e4: 00012083  lw ra,0(sp)
000004e8: 00410113  addi sp,sp,4
000004ec: 00008067  jalr zero,0(ra)
fp_fail:
000004f0: 00001537  lui a0,%hi(msg_fp_fail)
000004f4: 1b050513  addi a0,a0,%lo(msg_fp_fail)
000004f8: 2cd000ef  jal ra,puts
000004fc: ff5ff06f  jal zero,fp_fail
shell_loop:
00000500: 311000ef  jal ra,getchar
00000504: 00050413  addi s0,a0,0
00000508: 325000ef  jal ra,consume_line
0000050c: 06800293  addi t0,zero,104
00000510: 06540c63  beq s0,t0,cmd_help
00000514: 06d00293  addi t0,zero,109
00000518: 08540263  beq s0,t0,cmd_mem
0000051c: 07000293  addi t0,zero,112
00000520: 20540463  beq s0,t0,cmd_perf_dispatch
00000524: 06200293  addi t0,zero,98
00000528: 24540463  beq s0,t0,cmd_bench_dispatch
0000052c: 06300293  addi t0,zero,99
00000530: 06540c63  beq s0,t0,cmd_cache
00000534: 06600293  addi t0,zero,102
00000538: 06540e63  beq s0,t0,cmd_fp
0000053c: 06c00293  addi t0,zero,108
00000540: 08540063  beq s0,t0,cmd_led
00000544: 07200293  addi t0,zero,114
00000548: 08540c63  beq s0,t0,cmd_run
0000054c: 06e00293  addi t0,zero,110
00000550: 26540663  beq s0,t0,cmd_pclr
00000554: 06100293  addi t0,zero,97
00000558: 28540263  beq s0,t0,cmd_balu
0000055c: 06500293  addi t0,zero,101
00000560: 48540463  beq s0,t0,cmd_bmem
00000564: 06700293  addi t0,zero,103
00000568: 6c540a63  beq s0,t0,cmd_bbr
0000056c: 06900293  addi t0,zero,105
00000570: 125406e3  beq s0,t0,cmd_int_dispatch
00000574: 06f00293  addi t0,zero,111
00000578: 165406e3  beq s0,t0,cmd_intoff
0000057c: 07400293  addi t0,zero,116
00000580: 185400e3  beq s0,t0,cmd_intstat
00000584: 0040006f  jal zero,cmd_help
cmd_help:
00000588: 00001537  lui a0,%hi(msg_help)
0000058c: 1d850513  addi a0,a0,%lo(msg_help)
00000590: 235000ef  jal ra,puts
00000594: 211000ef  jal ra,print_prompt
00000598: f69ff06f  jal zero,shell_loop
cmd_mem:
0000059c: d91ff0ef  jal ra,ddr_test
000005a0: 205000ef  jal ra,print_prompt
000005a4: f5dff06f  jal zero,shell_loop
cmd_cache:
000005a8: e01ff0ef  jal ra,cache_test
000005ac: 1f9000ef  jal ra,print_prompt
000005b0: f51ff06f  jal zero,shell_loop
cmd_fp:
000005b4: ec1ff0ef  jal ra,fp_test
000005b8: 1ed000ef  jal ra,print_prompt
000005bc: f45ff06f  jal zero,shell_loop
cmd_led:
000005c0: 100002b7  lui t0,0x10000
000005c4: 00100313  addi t1,zero,1
000005c8: 0062a023  sw t1,0(t0)
000005cc: 00001537  lui a0,%hi(msg_ok)
000005d0: 23850513  addi a0,a0,%lo(msg_ok)
000005d4: 1f1000ef  jal ra,puts
000005d8: 1cd000ef  jal ra,print_prompt
000005dc: f25ff06f  jal zero,shell_loop
cmd_run:
000005e0: 04000293  addi t0,zero,64
run_loop:
000005e4: fff28293  addi t0,t0,-1
000005e8: fe029ee3  bne t0,zero,run_loop
000005ec: 00001537  lui a0,%hi(msg_demo)
000005f0: 24050513  addi a0,a0,%lo(msg_demo)
000005f4: 1d1000ef  jal ra,puts
000005f8: 1ad000ef  jal ra,print_prompt
000005fc: f05ff06f  jal zero,shell_loop
cmd_perf:
00000600: 00001537  lui a0,%hi(msg_cycles)
00000604: 25050513  addi a0,a0,%lo(msg_cycles)
00000608: 1bd000ef  jal ra,puts
0000060c: 100052b7  lui t0,0x10005
00000610: 0002a503  lw a0,0(t0)
00000614: 291000ef  jal ra,print_hex
00000618: 00001537  lui a0,%hi(msg_retired)
0000061c: 25850513  addi a0,a0,%lo(msg_retired)
00000620: 1a5000ef  jal ra,puts
00000624: 100052b7  lui t0,0x10005
00000628: 0042a503  lw a0,4(t0)
0000062c: 279000ef  jal ra,print_hex
00000630: 00001537  lui a0,%hi(msg_branch)
00000634: 26450513  addi a0,a0,%lo(msg_branch)
00000638: 18d000ef  jal ra,puts
0000063c: 100052b7  lui t0,0x10005
00000640: 0082a503  lw a0,8(t0)
00000644: 261000ef  jal ra,print_hex
00000648: 00001537  lui a0,%hi(msg_misp)
0000064c: 27050513  addi a0,a0,%lo(msg_misp)
00000650: 175000ef  jal ra,puts
00000654: 100052b7  lui t0,0x10005
00000658: 00c2a503  lw a0,12(t0)
0000065c: 249000ef  jal ra,print_hex
00000660: 00001537  lui a0,%hi(msg_stall)
00000664: 28050513  addi a0,a0,%lo(msg_stall)
00000668: 15d000ef  jal ra,puts
0000066c: 100052b7  lui t0,0x10005
00000670: 0102a503  lw a0,16(t0)
00000674: 231000ef  jal ra,print_hex
00000678: 00001537  lui a0,%hi(msg_stall_lu)
0000067c: 28850513  addi a0,a0,%lo(msg_stall_lu)
00000680: 145000ef  jal ra,puts
00000684: 100052b7  lui t0,0x10005
00000688: 0142a503  lw a0,20(t0)
0000068c: 219000ef  jal ra,print_hex
00000690: 00001537  lui a0,%hi(msg_stall_md)
00000694: 29450513  addi a0,a0,%lo(msg_stall_md)
00000698: 12d000ef  jal ra,puts
0000069c: 100052b7  lui t0,0x10005
000006a0: 0182a503  lw a0,24(t0)
000006a4: 201000ef  jal ra,print_hex
000006a8: 00001537  lui a0,%hi(msg_stall_dc)
000006ac: 2a050513  addi a0,a0,%lo(msg_stall_dc)
000006b0: 115000ef  jal ra,puts
000006b4: 100052b7  lui t0,0x10005
000006b8: 01c2a503  lw a0,28(t0)
000006bc: 1e9000ef  jal ra,print_hex
000006c0: 00001537  lui a0,%hi(msg_stall_if)
000006c4: 2ac50513  addi a0,a0,%lo(msg_stall_if)
000006c8: 0fd000ef  jal ra,puts
000006cc: 100052b7  lui t0,0x10005
000006d0: 0202a503  lw a0,32(t0)
000006d4: 1d1000ef  jal ra,print_hex
000006d8: 00001537  lui a0,%hi(msg_stall_ddr)
000006dc: 2b850513  addi a0,a0,%lo(msg_stall_ddr)
000006e0: 0e5000ef  jal ra,puts
000006e4: 100052b7  lui t0,0x10005
000006e8: 0242a503  lw a0,36(t0)
000006ec: 1b9000ef  jal ra,print_hex
000006f0: 00001537  lui a0,%hi(msg_flush_br)
000006f4: 2c450513  addi a0,a0,%lo(msg_flush_br)
000006f8: 0cd000ef  jal ra,puts
000006fc: 100052b7  lui t0,0x10005
00000700: 0282a503  lw a0,40(t0)
00000704: 1a1000ef  jal ra,print_hex
00000708: 00001537  lui a0,%hi(msg_flush_tr)
0000070c: 2d050513  addi a0,a0,%lo(msg_flush_tr)
00000710: 0b5000ef  jal ra,puts
00000714: 100052b7  lui t0,0x10005
00000718: 02c2a503  lw a0,44(t0)
0000071c: 189000ef  jal ra,print_hex
00000720: 085000ef  jal ra,print_prompt
00000724: dddff06f  jal zero,shell_loop
cmd_perf_dispatch:
00000728: 000102b7  lui t0,0x10
0000072c: 50128293  addi t0,t0,1281
00000730: 0002c303  lbu t1,0(t0)
00000734: 06300393  addi t2,zero,99
00000738: 08730263  beq t1,t2,cmd_pclr
0000073c: 000102b7  lui t0,0x10
00000740: 50528293  addi t0,t0,1285
00000744: 0002c303  lbu t1,0(t0)
00000748: 06300393  addi t2,zero,99
0000074c: 06730863  beq t1,t2,cmd_pclr
00000750: eb1ff06f  jal zero,cmd_perf
cmd_cache_stats:
00000754: 00001537  lui a0,%hi(msg_cache_hits)
00000758: 2dc50513  addi a0,a0,%lo(msg_cache_hits)
0000075c: 069000ef  jal ra,puts
00000760: 100062b7  lui t0,0x10006
00000764: 0042a503  lw a0,4(t0)
00000768: 13d000ef  jal ra,print_hex
0000076c: d95ff06f  jal zero,shell_loop
cmd_bench_dispatch:
00000770: 000102b7  lui t0,0x10
00000774: 50128293  addi t0,t0,1281
00000778: 0002c303  lbu t1,0(t0)
0000077c: 06100393  addi t2,zero,97
00000780: 04730e63  beq t1,t2,cmd_balu
00000784: 06d00393  addi t2,zero,109
00000788: 26730063  beq t1,t2,cmd_bmem
0000078c: 06200393  addi t2,zero,98
00000790: 4a730663  beq t1,t2,cmd_bbr
00000794: 000102b7  lui t0,0x10
00000798: 50628293  addi t0,t0,1286
0000079c: 0002c303  lbu t1,0(t0)
000007a0: 06100393  addi t2,zero,97
000007a4: 02730c63  beq t1,t2,cmd_balu
000007a8: 06d00393  addi t2,zero,109
000007ac: 22730e63  beq t1,t2,cmd_bmem
000007b0: 06200393  addi t2,zero,98
000007b4: 48730463  beq t1,t2,cmd_bbr
000007b8: dd1ff06f  jal zero,cmd_help
cmd_pclr:
000007bc: 100052b7  lui t0,0x10005
000007c0: 00100313  addi t1,zero,1
000007c4: 0062ae23  sw t1,28(t0)
000007c8: 00001537  lui a0,%hi(msg_ok)
000007cc: 23850513  addi a0,a0,%lo(msg_ok)
000007d0: 7f4000ef  jal ra,puts
000007d4: 7d0000ef  jal ra,print_prompt
000007d8: d29ff06f  jal zero,shell_loop
cmd_balu:
000007dc: ffc10113  addi sp,sp,-4
000007e0: 00112023  sw ra,0(sp)
000007e4: 100052b7  lui t0,0x10005
000007e8: 00100313  addi t1,zero,1
000007ec: 0062ae23  sw t1,28(t0)
000007f0: 3e800413  addi s0,zero,1000
000007f4: 00000493  addi s1,zero,0
balu_loop:
000007f8: 00748293  addi t0,s1,7
000007fc: 40828333  sub t1,t0,s0
00000800: 0062f3b3  and t2,t0,t1
00000804: 0063ee33  or t3,t2,t1
00000808: 007e4eb3  xor t4,t3,t2
0000080c: 002e9f13  slli t5,t4,2
00000810: 025f04b3  mul s1,t5,t0
00000814: fff40413  addi s0,s0,-1
00000818: fe0410e3  bne s0,zero,balu_loop
0000081c: 100052b7  lui t0,0x10005
00000820: 00010337  lui t1,0x10
00000824: 60030313  addi t1,t1,1536
00000828: 0002a383  lw t2,0(t0)
0000082c: 00732023  sw t2,0(t1)
00000830: 0042a383  lw t2,4(t0)
00000834: 00732223  sw t2,4(t1)
00000838: 0082a383  lw t2,8(t0)
0000083c: 00732423  sw t2,8(t1)
00000840: 00c2a383  lw t2,12(t0)
00000844: 00732623  sw t2,12(t1)
00000848: 0102a383  lw t2,16(t0)
0000084c: 00732823  sw t2,16(t1)
00000850: 0142a383  lw t2,20(t0)
00000854: 00732a23  sw t2,20(t1)
00000858: 0182a383  lw t2,24(t0)
0000085c: 00732c23  sw t2,24(t1)
00000860: 01c2a383  lw t2,28(t0)
00000864: 00732e23  sw t2,28(t1)
00000868: 0202a383  lw t2,32(t0)
0000086c: 02732023  sw t2,32(t1)
00000870: 0242a383  lw t2,36(t0)
00000874: 02732223  sw t2,36(t1)
00000878: 0282a383  lw t2,40(t0)
0000087c: 02732423  sw t2,40(t1)
00000880: 02c2a383  lw t2,44(t0)
00000884: 02732623  sw t2,44(t1)
00000888: 00001537  lui a0,%hi(msg_balu)
0000088c: 2e850513  addi a0,a0,%lo(msg_balu)
00000890: 734000ef  jal ra,puts
00000894: 000102b7  lui t0,0x10
00000898: 60028293  addi t0,t0,1536
0000089c: 0002a503  lw a0,0(t0)
000008a0: 005000ef  jal ra,print_hex
000008a4: 00001537  lui a0,%hi(msg_retired)
000008a8: 25850513  addi a0,a0,%lo(msg_retired)
000008ac: 718000ef  jal ra,puts
000008b0: 000102b7  lui t0,0x10
000008b4: 60028293  addi t0,t0,1536
000008b8: 0042a503  lw a0,4(t0)
000008bc: 7e8000ef  jal ra,print_hex
000008c0: 00001537  lui a0,%hi(msg_branch)
000008c4: 26450513  addi a0,a0,%lo(msg_branch)
000008c8: 6fc000ef  jal ra,puts
000008cc: 000102b7  lui t0,0x10
000008d0: 60028293  addi t0,t0,1536
000008d4: 0082a503  lw a0,8(t0)
000008d8: 7cc000ef  jal ra,print_hex
000008dc: 00001537  lui a0,%hi(msg_misp)
000008e0: 27050513  addi a0,a0,%lo(msg_misp)
000008e4: 6e0000ef  jal ra,puts
000008e8: 000102b7  lui t0,0x10
000008ec: 60028293  addi t0,t0,1536
000008f0: 00c2a503  lw a0,12(t0)
000008f4: 7b0000ef  jal ra,print_hex
000008f8: 00001537  lui a0,%hi(msg_stall)
000008fc: 28050513  addi a0,a0,%lo(msg_stall)
00000900: 6c4000ef  jal ra,puts
00000904: 000102b7  lui t0,0x10
00000908: 60028293  addi t0,t0,1536
0000090c: 0102a503  lw a0,16(t0)
00000910: 794000ef  jal ra,print_hex
00000914: 00001537  lui a0,%hi(msg_stall_lu)
00000918: 28850513  addi a0,a0,%lo(msg_stall_lu)
0000091c: 6a8000ef  jal ra,puts
00000920: 000102b7  lui t0,0x10
00000924: 60028293  addi t0,t0,1536
00000928: 0142a503  lw a0,20(t0)
0000092c: 778000ef  jal ra,print_hex
00000930: 00001537  lui a0,%hi(msg_stall_md)
00000934: 29450513  addi a0,a0,%lo(msg_stall_md)
00000938: 68c000ef  jal ra,puts
0000093c: 000102b7  lui t0,0x10
00000940: 60028293  addi t0,t0,1536
00000944: 0182a503  lw a0,24(t0)
00000948: 75c000ef  jal ra,print_hex
0000094c: 00001537  lui a0,%hi(msg_stall_dc)
00000950: 2a050513  addi a0,a0,%lo(msg_stall_dc)
00000954: 670000ef  jal ra,puts
00000958: 000102b7  lui t0,0x10
0000095c: 60028293  addi t0,t0,1536
00000960: 01c2a503  lw a0,28(t0)
00000964: 740000ef  jal ra,print_hex
00000968: 00001537  lui a0,%hi(msg_stall_if)
