_start:
00000000: 00011137  lui sp,0x11
00000368: 344f8f93  addi t6,t6,836
0000036c: 03f39663  bne t2,t6,ddr_fail
00000370: 0042a383  lw t2,4(t0)
00000374: a5a56fb7  lui t6,0xa5a56
00000378: a5af8f93  addi t6,t6,-1446
0000037c: 01f39e63  bne t2,t6,ddr_fail
00000380: 00001537  lui a0,%hi(msg_ddr_ok)
00000384: 14450513  addi a0,a0,%lo(msg_ddr_ok)
00000388: 421000ef  jal ra,puts
0000038c: 00012083  lw ra,0(sp)
00000390: 00410113  addi sp,sp,4
00000394: 00008067  jalr zero,0(ra)
ddr_fail:
00000398: 00001537  lui a0,%hi(msg_ddr_fail)
0000039c: 15450513  addi a0,a0,%lo(msg_ddr_fail)
000003a0: 409000ef  jal ra,puts
000003a4: ff5ff06f  jal zero,ddr_fail
cache_test:
000003a8: ffc10113  addi sp,sp,-4
000003ac: 00112023  sw ra,0(sp)
000003b0: 800002b7  lui t0,0x80000
000003b4: 11028293  addi t0,t0,272
000003b8: 01020337  lui t1,0x1020
000003bc: 30430313  addi t1,t1,772
000003c0: 0062a023  sw t1,0(t0)
000003c4: 11121337  lui t1,0x11121
000003c8: 31430313  addi t1,t1,788
000003cc: 0462a023  sw t1,64(t0)
000003d0: 21222337  lui t1,0x21222
000003d4: 32430313  addi t1,t1,804
000003d8: 0862a023  sw t1,128(t0)
000003dc: 10006e37  lui t3,0x10006
000003e0: 00100313  addi t1,zero,1
000003e4: 006e2e23  sw t1,28(t3)
000003e8: 0002a303  lw t1,0(t0)
000003ec: 01020fb7  lui t6,0x1020
000003f0: 304f8f93  addi t6,t6,772
000003f4: 07f31863  bne t1,t6,cache_fail
000003f8: 0402a303  lw t1,64(t0)
000003fc: 11121fb7  lui t6,0x11121
00000400: 314f8f93  addi t6,t6,788
00000404: 07f31063  bne t1,t6,cache_fail
00000408: 0802a303  lw t1,128(t0)
0000040c: 21222fb7  lui t6,0x21222
00000410: 324f8f93  addi t6,t6,804
00000414: 05f31863  bne t1,t6,cache_fail
00000418: 0802a303  lw t1,128(t0)
0000041c: 21222fb7  lui t6,0x21222
00000420: 324f8f93  addi t6,t6,804
00000424: 05f31063  bne t1,t6,cache_fail
00000428: 004e2303  lw t1,4(t3)
0000042c: 00100f93  addi t6,zero,1
00000430: 03f31a63  bne t1,t6,cache_fail
00000434: 008e2303  lw t1,8(t3)
00000438: 00300f93  addi t6,zero,3
0000043c: 03f31463  bne t1,t6,cache_fail
00000440: 00ce2303  lw t1,12(t3)
00000444: 00000f93  addi t6,zero,0
00000448: 01f31e63  bne t1,t6,cache_fail
0000044c: 00001537  lui a0,%hi(msg_cache_ready)
00000450: 16450513  addi a0,a0,%lo(msg_cache_ready)
00000454: 355000ef  jal ra,puts
00000458: 00012083  lw ra,0(sp)
0000045c: 00410113  addi sp,sp,4
00000460: 00008067  jalr zero,0(ra)
cache_fail:
00000464: 00001537  lui a0,%hi(msg_cache_fail)
00000468: 17450513  addi a0,a0,%lo(msg_cache_fail)
0000046c: 33d000ef  jal ra,puts
00000470: ff5ff06f  jal zero,cache_fail
fp_test:
00000474: ffc10113  addi sp,sp,-4
00000478: 00112023  sw ra,0(sp)
0000047c: 100072b7  lui t0,0x10007
00000480: 3fc00337  lui t1,0x3fc00
00000484: 0062a023  sw t1,0(t0)
00000488: 40100337  lui t1,0x40100
0000048c: 0062a223  sw t1,4(t0)
00000490: 00000313  addi t1,zero,0
00000494: 0062a423  sw t1,8(t0)
fp_wait_add:
00000498: 0102a383  lw t2,16(t0)
0000049c: fe038ee3  beq t2,zero,fp_wait_add
000004a0: 00c2a383  lw t2,12(t0)
000004a4: 40700fb7  lui t6,0x40700
000004a8: 05f39463  bne t2,t6,fp_fail
000004ac: 3fc00337  lui t1,0x3fc00
000004b0: 0062a023  sw t1,0(t0)
000004b4: 40000337  lui t1,0x40000
000004b8: 0062a223  sw t1,4(t0)
000004bc: 00100313  addi t1,zero,1
000004c0: 0062a423  sw t1,8(t0)
fp_wait_mul:
000004c4: 0102a383  lw t2,16(t0)
000004c8: fe038ee3  beq t2,zero,fp_wait_mul
000004cc: 00c2a383  lw t2,12(t0)
000004d0: 40400fb7  lui t6,0x40400
000004d4: 01f39e63  bne t2,t6,fp_fail
000004d8: 00001537  lui a0,%hi(msg_fp_ok)
000004dc: 18450513  addi a0,a0,%lo(msg_fp_ok)
000004e0: 2c9000ef  jal ra,puts
000004e4: 00012083  lw ra,0(sp)
000004e8: 00410113  addi sp,sp,4
000004ec: 00008067  jalr zero,0(ra)
fp_fail:
000004f0: 00001537  lui a0,%hi(msg_fp_fail)
000004f4: 19450513  addi a0,a0,%lo(msg_fp_fail)
000004f8: 2b1000ef  jal ra,puts
000004fc: ff5ff06f  jal zero,fp_fail
shell_loop:
00000500: 2f5000ef  jal ra,getchar
00000504: 00050413  addi s0,a0,0
00000508: 309000ef  jal ra,consume_line
0000050c: 06800293  addi t0,zero,104
00000510: 06540c63  beq s0,t0,cmd_help
00000514: 06d00293  addi t0,zero,109
00000518: 08540263  beq s0,t0,cmd_mem
0000051c: 07000293  addi t0,zero,112
00000520: 20540463  beq s0,t0,cmd_perf_dispatch
00000524: 06200293  addi t0,zero,98
00000528: 22540663  beq s0,t0,cmd_bench_dispatch
0000052c: 06300293  addi t0,zero,99
00000530: 06540c63  beq s0,t0,cmd_cache
00000534: 06600293  addi t0,zero,102
00000538: 06540e63  beq s0,t0,cmd_fp
0000053c: 06c00293  addi t0,zero,108
00000540: 08540063  beq s0,t0,cmd_led
00000544: 07200293  addi t0,zero,114
00000548: 08540c63  beq s0,t0,cmd_run
0000054c: 06e00293  addi t0,zero,110
00000550: 24540863  beq s0,t0,cmd_pclr
00000554: 06100293  addi t0,zero,97
00000558: 26540463  beq s0,t0,cmd_balu
0000055c: 06500293  addi t0,zero,101
00000560: 46540663  beq s0,t0,cmd_bmem
00000564: 06700293  addi t0,zero,103
00000568: 6a540c63  beq s0,t0,cmd_bbr
0000056c: 06900293  addi t0,zero,105
00000570: 105408e3  beq s0,t0,cmd_int_dispatch
00000574: 06f00293  addi t0,zero,111
00000578: 145408e3  beq s0,t0,cmd_intoff
0000057c: 07400293  addi t0,zero,116
00000580: 165402e3  beq s0,t0,cmd_intstat
00000584: 0040006f  jal zero,cmd_help
cmd_help:
00000588: 00001537  lui a0,%hi(msg_help)
0000058c: 1bc50513  addi a0,a0,%lo(msg_help)
00000590: 219000ef  jal ra,puts
00000594: 1f5000ef  jal ra,print_prompt
00000598: f69ff06f  jal zero,shell_loop
cmd_mem:
0000059c: d91ff0ef  jal ra,ddr_test
000005a0: 1e9000ef  jal ra,print_prompt
000005a4: f5dff06f  jal zero,shell_loop
cmd_cache:
000005a8: e01ff0ef  jal ra,cache_test
000005ac: 1dd000ef  jal ra,print_prompt
000005b0: f51ff06f  jal zero,shell_loop
cmd_fp:
000005b4: ec1ff0ef  jal ra,fp_test
000005b8: 1d1000ef  jal ra,print_prompt
000005bc: f45ff06f  jal zero,shell_loop
cmd_led:
000005c0: 100002b7  lui t0,0x10000
000005c4: 00100313  addi t1,zero,1
000005c8: 0062a023  sw t1,0(t0)
000005cc: 00001537  lui a0,%hi(msg_ok)
000005d0: 21c50513  addi a0,a0,%lo(msg_ok)
000005d4: 1d5000ef  jal ra,puts
000005d8: 1b1000ef  jal ra,print_prompt
000005dc: f25ff06f  jal zero,shell_loop
cmd_run:
000005e0: 04000293  addi t0,zero,64
run_loop:
000005e4: fff28293  addi t0,t0,-1
000005e8: fe029ee3  bne t0,zero,run_loop
000005ec: 00001537  lui a0,%hi(msg_demo)
000005f0: 22450513  addi a0,a0,%lo(msg_demo)
000005f4: 1b5000ef  jal ra,puts
000005f8: 191000ef  jal ra,print_prompt
000005fc: f05ff06f  jal zero,shell_loop
cmd_perf:
00000600: 00001537  lui a0,%hi(msg_cycles)
00000604: 23450513  addi a0,a0,%lo(msg_cycles)
00000608: 1a1000ef  jal ra,puts
0000060c: 100052b7  lui t0,0x10005
00000610: 0002a503  lw a0,0(t0)
00000614: 275000ef  jal ra,print_hex
00000618: 00001537  lui a0,%hi(msg_retired)
0000061c: 23c50513  addi a0,a0,%lo(msg_retired)
00000620: 189000ef  jal ra,puts
00000624: 100052b7  lui t0,0x10005
00000628: 0042a503  lw a0,4(t0)
0000062c: 25d000ef  jal ra,print_hex
00000630: 00001537  lui a0,%hi(msg_branch)
00000634: 24850513  addi a0,a0,%lo(msg_branch)
00000638: 171000ef  jal ra,puts
0000063c: 100052b7  lui t0,0x10005
00000640: 0082a503  lw a0,8(t0)
00000644: 245000ef  jal ra,print_hex
00000648: 00001537  lui a0,%hi(msg_misp)
0000064c: 25450513  addi a0,a0,%lo(msg_misp)
00000650: 159000ef  jal ra,puts
00000654: 100052b7  lui t0,0x10005
00000658: 00c2a503  lw a0,12(t0)
0000065c: 22d000ef  jal ra,print_hex
00000660: 00001537  lui a0,%hi(msg_stall)
00000664: 26450513  addi a0,a0,%lo(msg_stall)
00000668: 141000ef  jal ra,puts
0000066c: 100052b7  lui t0,0x10005
00000670: 0102a503  lw a0,16(t0)
00000674: 215000ef  jal ra,print_hex
00000678: 00001537  lui a0,%hi(msg_stall_lu)
0000067c: 26c50513  addi a0,a0,%lo(msg_stall_lu)
00000680: 129000ef  jal ra,puts
00000684: 100052b7  lui t0,0x10005
00000688: 0142a503  lw a0,20(t0)
0000068c: 1fd000ef  jal ra,print_hex
00000690: 00001537  lui a0,%hi(msg_stall_md)
00000694: 27850513  addi a0,a0,%lo(msg_stall_md)
00000698: 111000ef  jal ra,puts
0000069c: 100052b7  lui t0,0x10005
000006a0: 0182a503  lw a0,24(t0)
000006a4: 1e5000ef  jal ra,print_hex
000006a8: 00001537  lui a0,%hi(msg_stall_dc)
000006ac: 28450513  addi a0,a0,%lo(msg_stall_dc)
000006b0: 0f9000ef  jal ra,puts
000006b4: 100052b7  lui t0,0x10005
000006b8: 01c2a503  lw a0,28(t0)
000006bc: 1cd000ef  jal ra,print_hex
000006c0: 00001537  lui a0,%hi(msg_stall_if)
000006c4: 29050513  addi a0,a0,%lo(msg_stall_if)
000006c8: 0e1000ef  jal ra,puts
000006cc: 100052b7  lui t0,0x10005
000006d0: 0202a503  lw a0,32(t0)
000006d4: 1b5000ef  jal ra,print_hex
000006d8: 00001537  lui a0,%hi(msg_stall_ddr)
000006dc: 29c50513  addi a0,a0,%lo(msg_stall_ddr)
000006e0: 0c9000ef  jal ra,puts
000006e4: 100052b7  lui t0,0x10005
000006e8: 0242a503  lw a0,36(t0)
000006ec: 19d000ef  jal ra,print_hex
000006f0: 00001537  lui a0,%hi(msg_flush_br)
000006f4: 2a850513  addi a0,a0,%lo(msg_flush_br)
000006f8: 0b1000ef  jal ra,puts
000006fc: 100052b7  lui t0,0x10005
00000700: 0282a503  lw a0,40(t0)
00000704: 185000ef  jal ra,print_hex
00000708: 00001537  lui a0,%hi(msg_flush_tr)
0000070c: 2b450513  addi a0,a0,%lo(msg_flush_tr)
00000710: 099000ef  jal ra,puts
00000714: 100052b7  lui t0,0x10005
00000718: 02c2a503  lw a0,44(t0)
0000071c: 16d000ef  jal ra,print_hex
00000720: 069000ef  jal ra,print_prompt
00000724: dddff06f  jal zero,shell_loop
cmd_perf_dispatch:
00000728: 000102b7  lui t0,0x10
0000072c: 50128293  addi t0,t0,1281
00000730: 0002c303  lbu t1,0(t0)
00000734: 06300393  addi t2,zero,99
00000738: 06730463  beq t1,t2,cmd_pclr
0000073c: 000102b7  lui t0,0x10
00000740: 50528293  addi t0,t0,1285
00000744: 0002c303  lbu t1,0(t0)
00000748: 06300393  addi t2,zero,99
0000074c: 04730a63  beq t1,t2,cmd_pclr
00000750: eb1ff06f  jal zero,cmd_perf
cmd_bench_dispatch:
00000754: 000102b7  lui t0,0x10
00000758: 50128293  addi t0,t0,1281
0000075c: 0002c303  lbu t1,0(t0)
00000760: 06100393  addi t2,zero,97
00000764: 04730e63  beq t1,t2,cmd_balu
00000768: 06d00393  addi t2,zero,109
0000076c: 26730063  beq t1,t2,cmd_bmem
00000770: 06200393  addi t2,zero,98
00000774: 4a730663  beq t1,t2,cmd_bbr
00000778: 000102b7  lui t0,0x10
0000077c: 50628293  addi t0,t0,1286
00000780: 0002c303  lbu t1,0(t0)
00000784: 06100393  addi t2,zero,97
00000788: 02730c63  beq t1,t2,cmd_balu
0000078c: 06d00393  addi t2,zero,109
00000790: 22730e63  beq t1,t2,cmd_bmem
00000794: 06200393  addi t2,zero,98
00000798: 48730463  beq t1,t2,cmd_bbr
0000079c: dedff06f  jal zero,cmd_help
cmd_pclr:
000007a0: 100052b7  lui t0,0x10005
000007a4: 00100313  addi t1,zero,1
000007a8: 0062ae23  sw t1,28(t0)
000007ac: 00001537  lui a0,%hi(msg_ok)
000007b0: 21c50513  addi a0,a0,%lo(msg_ok)
000007b4: 7f4000ef  jal ra,puts
000007b8: 7d0000ef  jal ra,print_prompt
000007bc: d45ff06f  jal zero,shell_loop
cmd_balu:
000007c0: ffc10113  addi sp,sp,-4
000007c4: 00112023  sw ra,0(sp)
000007c8: 100052b7  lui t0,0x10005
000007cc: 00100313  addi t1,zero,1
000007d0: 0062ae23  sw t1,28(t0)
000007d4: 3e800413  addi s0,zero,1000
000007d8: 00000493  addi s1,zero,0
balu_loop:
000007dc: 00748293  addi t0,s1,7
000007e0: 40828333  sub t1,t0,s0
000007e4: 0062f3b3  and t2,t0,t1
000007e8: 0063ee33  or t3,t2,t1
000007ec: 007e4eb3  xor t4,t3,t2
000007f0: 002e9f13  slli t5,t4,2
000007f4: 025f04b3  mul s1,t5,t0
000007f8: fff40413  addi s0,s0,-1
000007fc: fe0410e3  bne s0,zero,balu_loop
00000800: 100052b7  lui t0,0x10005
00000804: 00010337  lui t1,0x10
00000808: 60030313  addi t1,t1,1536
0000080c: 0002a383  lw t2,0(t0)
00000810: 00732023  sw t2,0(t1)
00000814: 0042a383  lw t2,4(t0)
00000818: 00732223  sw t2,4(t1)
0000081c: 0082a383  lw t2,8(t0)
00000820: 00732423  sw t2,8(t1)
00000824: 00c2a383  lw t2,12(t0)
00000828: 00732623  sw t2,12(t1)
0000082c: 0102a383  lw t2,16(t0)
00000830: 00732823  sw t2,16(t1)
00000834: 0142a383  lw t2,20(t0)
00000838: 00732a23  sw t2,20(t1)
0000083c: 0182a383  lw t2,24(t0)
00000840: 00732c23  sw t2,24(t1)
00000844: 01c2a383  lw t2,28(t0)
00000848: 00732e23  sw t2,28(t1)
0000084c: 0202a383  lw t2,32(t0)
00000850: 02732023  sw t2,32(t1)
00000854: 0242a383  lw t2,36(t0)
00000858: 02732223  sw t2,36(t1)
0000085c: 0282a383  lw t2,40(t0)
00000860: 02732423  sw t2,40(t1)
00000864: 02c2a383  lw t2,44(t0)
00000868: 02732623  sw t2,44(t1)
0000086c: 00001537  lui a0,%hi(msg_balu)
00000870: 2c050513  addi a0,a0,%lo(msg_balu)
00000874: 734000ef  jal ra,puts
00000878: 000102b7  lui t0,0x10
0000087c: 60028293  addi t0,t0,1536
00000880: 0002a503  lw a0,0(t0)
00000884: 005000ef  jal ra,print_hex
00000888: 00001537  lui a0,%hi(msg_retired)
0000088c: 23c50513  addi a0,a0,%lo(msg_retired)
00000890: 718000ef  jal ra,puts
00000894: 000102b7  lui t0,0x10
00000898: 60028293  addi t0,t0,1536
0000089c: 0042a503  lw a0,4(t0)
000008a0: 7e8000ef  jal ra,print_hex
000008a4: 00001537  lui a0,%hi(msg_branch)
000008a8: 24850513  addi a0,a0,%lo(msg_branch)
000008ac: 6fc000ef  jal ra,puts
000008b0: 000102b7  lui t0,0x10
000008b4: 60028293  addi t0,t0,1536
000008b8: 0082a503  lw a0,8(t0)
000008bc: 7cc000ef  jal ra,print_hex
000008c0: 00001537  lui a0,%hi(msg_misp)
000008c4: 25450513  addi a0,a0,%lo(msg_misp)
000008c8: 6e0000ef  jal ra,puts
000008cc: 000102b7  lui t0,0x10
000008d0: 60028293  addi t0,t0,1536
000008d4: 00c2a503  lw a0,12(t0)
000008d8: 7b0000ef  jal ra,print_hex
000008dc: 00001537  lui a0,%hi(msg_stall)
000008e0: 26450513  addi a0,a0,%lo(msg_stall)
000008e4: 6c4000ef  jal ra,puts
000008e8: 000102b7  lui t0,0x10
000008ec: 60028293  addi t0,t0,1536
000008f0: 0102a503  lw a0,16(t0)
000008f4: 794000ef  jal ra,print_hex
000008f8: 00001537  lui a0,%hi(msg_stall_lu)
000008fc: 26c50513  addi a0,a0,%lo(msg_stall_lu)
00000900: 6a8000ef  jal ra,puts
00000904: 000102b7  lui t0,0x10
00000908: 60028293  addi t0,t0,1536
0000090c: 0142a503  lw a0,20(t0)
00000910: 778000ef  jal ra,print_hex
00000914: 00001537  lui a0,%hi(msg_stall_md)
00000918: 27850513  addi a0,a0,%lo(msg_stall_md)
0000091c: 68c000ef  jal ra,puts
00000920: 000102b7  lui t0,0x10
00000924: 60028293  addi t0,t0,1536
00000928: 0182a503  lw a0,24(t0)
0000092c: 75c000ef  jal ra,print_hex
00000930: 00001537  lui a0,%hi(msg_stall_dc)
00000934: 28450513  addi a0,a0,%lo(msg_stall_dc)
00000938: 670000ef  jal ra,puts
0000093c: 000102b7  lui t0,0x10
00000940: 60028293  addi t0,t0,1536
00000944: 01c2a503  lw a0,28(t0)
00000948: 740000ef  jal ra,print_hex
0000094c: 00001537  lui a0,%hi(msg_stall_if)
00000950: 29050513  addi a0,a0,%lo(msg_stall_if)
00000954: 654000ef  jal ra,puts
00000958: 000102b7  lui t0,0x10
0000095c: 60028293  addi t0,t0,1536
00000960: 0202a503  lw a0,32(t0)
00000964: 724000ef  jal ra,print_hex
00000968: 00001537  lui a0,%hi(msg_stall_ddr)
