_start:
00000000: 00011137  lui sp,0x11
00000148: 00128383  lb t2,1(t0)
0000014c: faa00f93  addi t6,zero,4294967210
00000150: 0ff39e63  bne t2,t6,isa_fail
00000154: 00008337  lui t1,0x8
00000158: 00130313  addi t1,t1,1
0000015c: 00629123  sh t1,2(t0)
00000160: 0022d383  lhu t2,2(t0)
00000164: 00008fb7  lui t6,0x8
00000168: 001f8f93  addi t6,t6,1
0000016c: 0ff39063  bne t2,t6,isa_fail
00000170: 00229383  lh t2,2(t0)
00000174: ffff8fb7  lui t6,0xffff8
00000178: 001f8f93  addi t6,t6,1
0000017c: 0df39863  bne t2,t6,isa_fail
00000180: 00300293  addi t0,zero,3
00000184: 00700313  addi t1,zero,7
00000188: 0062c463  blt t0,t1,branch_ok1
0000018c: 0c00006f  jal zero,isa_fail
branch_ok1:
00000190: 00535463  bge t1,t0,branch_ok2
00000194: 0b80006f  jal zero,isa_fail
branch_ok2:
00000198: 0062e463  bltu t0,t1,branch_ok3
0000019c: 0b00006f  jal zero,isa_fail
branch_ok3:
000001a0: 00537463  bgeu t1,t0,branch_ok4
000001a4: 0a80006f  jal zero,isa_fail
branch_ok4:
000001a8: 00000297  auipc t0,0x0
000001ac: 01028293  addi t0,t0,16
000001b0: 00028067  jalr zero,0(t0)
000001b4: 0980006f  jal zero,isa_fail
000001b8: 00000513  addi a0,zero,0
000001bc: 00008067  jalr zero,0(ra)
run_m_tests:
000001c0: 00700293  addi t0,zero,7
000001c4: 00600313  addi t1,zero,6
000001c8: 026283b3  mul t2,t0,t1
000001cc: 02a00f93  addi t6,zero,42
000001d0: 07f39e63  bne t2,t6,isa_fail
000001d4: fff00293  addi t0,zero,4294967295
000001d8: 00200313  addi t1,zero,2
000001dc: 0262b3b3  mulhu t2,t0,t1
000001e0: 00100f93  addi t6,zero,1
000001e4: 07f39463  bne t2,t6,isa_fail
000001e8: 02a00293  addi t0,zero,42
000001ec: 00500313  addi t1,zero,5
000001f0: 0262c3b3  div t2,t0,t1
000001f4: 00800f93  addi t6,zero,8
000001f8: 05f39a63  bne t2,t6,isa_fail
000001fc: 0262e3b3  rem t2,t0,t1
00000200: 00200f93  addi t6,zero,2
00000204: 05f39463  bne t2,t6,isa_fail
00000208: ff600293  addi t0,zero,4294967286
0000020c: 00300313  addi t1,zero,3
00000210: 0262c3b3  div t2,t0,t1
00000214: ffd00f93  addi t6,zero,4294967293
00000218: 03f39a63  bne t2,t6,isa_fail
0000021c: 0262e3b3  rem t2,t0,t1
00000220: fff00f93  addi t6,zero,4294967295
00000224: 03f39463  bne t2,t6,isa_fail
00000228: 01100293  addi t0,zero,17
0000022c: 00500313  addi t1,zero,5
00000230: 0262d3b3  divu t2,t0,t1
00000234: 00300f93  addi t6,zero,3
00000238: 01f39a63  bne t2,t6,isa_fail
0000023c: 0262f3b3  remu t2,t0,t1
00000240: 00200f93  addi t6,zero,2
00000244: 01f39463  bne t2,t6,isa_fail
00000248: 00008067  jalr zero,0(ra)
isa_fail:
0000024c: 00000537  lui a0,%hi(msg_isa_fail)
00000250: 6d850513  addi a0,a0,%lo(msg_isa_fail)
00000254: 338000ef  jal ra,puts
00000258: ff5ff06f  jal zero,isa_fail
ddr_test:
0000025c: ffc10113  addi sp,sp,-4
00000260: 00112023  sw ra,0(sp)
00000264: 100042b7  lui t0,0x10004
ddr_wait:
00000268: 0002a303  lw t1,0(t0)
0000026c: 00137313  andi t1,t1,1
00000270: fe030ce3  beq t1,zero,ddr_wait
00000274: 800002b7  lui t0,0x80000
00000278: 11223337  lui t1,0x11223
0000027c: 34430313  addi t1,t1,836
00000280: 0062a023  sw t1,0(t0)
00000284: a5a56337  lui t1,0xa5a56
00000288: a5a30313  addi t1,t1,-1446
0000028c: 0062a223  sw t1,4(t0)
00000290: 0002a383  lw t2,0(t0)
00000294: 11223fb7  lui t6,0x11223
00000298: 344f8f93  addi t6,t6,836
0000029c: 03f39663  bne t2,t6,ddr_fail
000002a0: 0042a383  lw t2,4(t0)
000002a4: a5a56fb7  lui t6,0xa5a56
000002a8: a5af8f93  addi t6,t6,-1446
000002ac: 01f39e63  bne t2,t6,ddr_fail
000002b0: 00000537  lui a0,%hi(msg_ddr_ok)
000002b4: 6ec50513  addi a0,a0,%lo(msg_ddr_ok)
000002b8: 2d4000ef  jal ra,puts
000002bc: 00012083  lw ra,0(sp)
000002c0: 00410113  addi sp,sp,4
000002c4: 00008067  jalr zero,0(ra)
ddr_fail:
000002c8: 00000537  lui a0,%hi(msg_ddr_fail)
000002cc: 6fc50513  addi a0,a0,%lo(msg_ddr_fail)
000002d0: 2bc000ef  jal ra,puts
000002d4: ff5ff06f  jal zero,ddr_fail
cache_test:
000002d8: ffc10113  addi sp,sp,-4
000002dc: 00112023  sw ra,0(sp)
000002e0: 800002b7  lui t0,0x80000
000002e4: 11028293  addi t0,t0,272
000002e8: 01020337  lui t1,0x1020
000002ec: 30430313  addi t1,t1,772
000002f0: 0062a023  sw t1,0(t0)
000002f4: 11121337  lui t1,0x11121
000002f8: 31430313  addi t1,t1,788
000002fc: 0462a023  sw t1,64(t0)
00000300: 21222337  lui t1,0x21222
00000304: 32430313  addi t1,t1,804
00000308: 0862a023  sw t1,128(t0)
0000030c: 10006e37  lui t3,0x10006
00000310: 00100313  addi t1,zero,1
00000314: 006e2e23  sw t1,28(t3)
00000318: 0002a303  lw t1,0(t0)
0000031c: 01020fb7  lui t6,0x1020
00000320: 304f8f93  addi t6,t6,772
00000324: 07f31863  bne t1,t6,cache_fail
00000328: 0402a303  lw t1,64(t0)
0000032c: 11121fb7  lui t6,0x11121
00000330: 314f8f93  addi t6,t6,788
00000334: 07f31063  bne t1,t6,cache_fail
00000338: 0802a303  lw t1,128(t0)
0000033c: 21222fb7  lui t6,0x21222
00000340: 324f8f93  addi t6,t6,804
00000344: 05f31863  bne t1,t6,cache_fail
00000348: 0802a303  lw t1,128(t0)
0000034c: 21222fb7  lui t6,0x21222
00000350: 324f8f93  addi t6,t6,804
00000354: 05f31063  bne t1,t6,cache_fail
00000358: 004e2303  lw t1,4(t3)
0000035c: 00100f93  addi t6,zero,1
00000360: 03f31a63  bne t1,t6,cache_fail
00000364: 008e2303  lw t1,8(t3)
00000368: 00300f93  addi t6,zero,3
0000036c: 03f31463  bne t1,t6,cache_fail
00000370: 00ce2303  lw t1,12(t3)
00000374: 00100f93  addi t6,zero,1
00000378: 01f31e63  bne t1,t6,cache_fail
0000037c: 00000537  lui a0,%hi(msg_cache_ready)
00000380: 70c50513  addi a0,a0,%lo(msg_cache_ready)
00000384: 208000ef  jal ra,puts
00000388: 00012083  lw ra,0(sp)
0000038c: 00410113  addi sp,sp,4
00000390: 00008067  jalr zero,0(ra)
cache_fail:
00000394: 00000537  lui a0,%hi(msg_cache_fail)
00000398: 71c50513  addi a0,a0,%lo(msg_cache_fail)
0000039c: 1f0000ef  jal ra,puts
000003a0: ff5ff06f  jal zero,cache_fail
fp_test:
000003a4: ffc10113  addi sp,sp,-4
000003a8: 00112023  sw ra,0(sp)
000003ac: 100072b7  lui t0,0x10007
000003b0: 3fc00337  lui t1,0x3fc00
000003b4: 0062a023  sw t1,0(t0)
000003b8: 40100337  lui t1,0x40100
000003bc: 0062a223  sw t1,4(t0)
000003c0: 00000313  addi t1,zero,0
000003c4: 0062a423  sw t1,8(t0)
000003c8: 00c2a383  lw t2,12(t0)
000003cc: 40700fb7  lui t6,0x40700
000003d0: 05f39063  bne t2,t6,fp_fail
000003d4: 3fc00337  lui t1,0x3fc00
000003d8: 0062a023  sw t1,0(t0)
000003dc: 40000337  lui t1,0x40000
000003e0: 0062a223  sw t1,4(t0)
000003e4: 00100313  addi t1,zero,1
000003e8: 0062a423  sw t1,8(t0)
000003ec: 00c2a383  lw t2,12(t0)
000003f0: 40400fb7  lui t6,0x40400
000003f4: 01f39e63  bne t2,t6,fp_fail
000003f8: 00000537  lui a0,%hi(msg_fp_ok)
000003fc: 72c50513  addi a0,a0,%lo(msg_fp_ok)
00000400: 18c000ef  jal ra,puts
00000404: 00012083  lw ra,0(sp)
00000408: 00410113  addi sp,sp,4
0000040c: 00008067  jalr zero,0(ra)
fp_fail:
00000410: 00000537  lui a0,%hi(msg_fp_fail)
00000414: 73c50513  addi a0,a0,%lo(msg_fp_fail)
00000418: 174000ef  jal ra,puts
0000041c: ff5ff06f  jal zero,fp_fail
shell_loop:
00000420: 1b8000ef  jal ra,getchar
00000424: 00050413  addi s0,a0,0
00000428: 1cc000ef  jal ra,consume_line
0000042c: 06800293  addi t0,zero,104
00000430: 02540c63  beq s0,t0,cmd_help
00000434: 06d00293  addi t0,zero,109
00000438: 04540263  beq s0,t0,cmd_mem
0000043c: 07000293  addi t0,zero,112
00000440: 0a540063  beq s0,t0,cmd_perf
00000444: 06300293  addi t0,zero,99
00000448: 04540063  beq s0,t0,cmd_cache
0000044c: 06600293  addi t0,zero,102
00000450: 04540263  beq s0,t0,cmd_fp
00000454: 06c00293  addi t0,zero,108
00000458: 04540463  beq s0,t0,cmd_led
0000045c: 07200293  addi t0,zero,114
00000460: 06540063  beq s0,t0,cmd_run
00000464: 0040006f  jal zero,cmd_help
cmd_help:
00000468: 00000537  lui a0,%hi(msg_help)
0000046c: 76450513  addi a0,a0,%lo(msg_help)
00000470: 11c000ef  jal ra,puts
00000474: 0f8000ef  jal ra,print_prompt
00000478: fa9ff06f  jal zero,shell_loop
cmd_mem:
0000047c: de1ff0ef  jal ra,ddr_test
00000480: 0ec000ef  jal ra,print_prompt
00000484: f9dff06f  jal zero,shell_loop
cmd_cache:
00000488: e51ff0ef  jal ra,cache_test
0000048c: 0e0000ef  jal ra,print_prompt
00000490: f91ff06f  jal zero,shell_loop
cmd_fp:
00000494: f11ff0ef  jal ra,fp_test
00000498: 0d4000ef  jal ra,print_prompt
0000049c: f85ff06f  jal zero,shell_loop
cmd_led:
000004a0: 100002b7  lui t0,0x10000
000004a4: 00100313  addi t1,zero,1
000004a8: 0062a023  sw t1,0(t0)
000004ac: 00000537  lui a0,%hi(msg_ok)
000004b0: 78850513  addi a0,a0,%lo(msg_ok)
000004b4: 0d8000ef  jal ra,puts
000004b8: 0b4000ef  jal ra,print_prompt
000004bc: f65ff06f  jal zero,shell_loop
cmd_run:
000004c0: 04000293  addi t0,zero,64
run_loop:
000004c4: fff28293  addi t0,t0,-1
000004c8: fe029ee3  bne t0,zero,run_loop
000004cc: 00000537  lui a0,%hi(msg_demo)
000004d0: 79050513  addi a0,a0,%lo(msg_demo)
000004d4: 0b8000ef  jal ra,puts
000004d8: 094000ef  jal ra,print_prompt
000004dc: f45ff06f  jal zero,shell_loop
cmd_perf:
000004e0: 00000537  lui a0,%hi(msg_cycles)
000004e4: 7a050513  addi a0,a0,%lo(msg_cycles)
000004e8: 0a4000ef  jal ra,puts
000004ec: 100052b7  lui t0,0x10005
000004f0: 0002a503  lw a0,0(t0)
000004f4: 13c000ef  jal ra,print_hex
000004f8: 00000537  lui a0,%hi(msg_retired)
000004fc: 7a850513  addi a0,a0,%lo(msg_retired)
00000500: 08c000ef  jal ra,puts
00000504: 0042a503  lw a0,4(t0)
00000508: 128000ef  jal ra,print_hex
0000050c: 00000537  lui a0,%hi(msg_branch)
00000510: 7b450513  addi a0,a0,%lo(msg_branch)
00000514: 078000ef  jal ra,puts
00000518: 0082a503  lw a0,8(t0)
0000051c: 114000ef  jal ra,print_hex
00000520: 00000537  lui a0,%hi(msg_misp)
00000524: 7c050513  addi a0,a0,%lo(msg_misp)
00000528: 064000ef  jal ra,puts
0000052c: 00c2a503  lw a0,12(t0)
00000530: 100000ef  jal ra,print_hex
00000534: 00000537  lui a0,%hi(msg_stall)
00000538: 7d050513  addi a0,a0,%lo(msg_stall)
0000053c: 050000ef  jal ra,puts
00000540: 0102a503  lw a0,16(t0)
00000544: 0ec000ef  jal ra,print_hex
00000548: 024000ef  jal ra,print_prompt
0000054c: ed5ff06f  jal zero,shell_loop
cmd_cache_stats:
00000550: 00000537  lui a0,%hi(msg_cache_hits)
00000554: 7d850513  addi a0,a0,%lo(msg_cache_hits)
00000558: 034000ef  jal ra,puts
0000055c: 100062b7  lui t0,0x10006
00000560: 0042a503  lw a0,4(t0)
00000564: 0cc000ef  jal ra,print_hex
00000568: eb9ff06f  jal zero,shell_loop
print_prompt:
0000056c: ffc10113  addi sp,sp,-4
00000570: 00112023  sw ra,0(sp)
00000574: 00000537  lui a0,%hi(msg_prompt)
00000578: 75c50513  addi a0,a0,%lo(msg_prompt)
0000057c: 010000ef  jal ra,puts
00000580: 00012083  lw ra,0(sp)
00000584: 00410113  addi sp,sp,4
00000588: 00008067  jalr zero,0(ra)
puts:
0000058c: ff810113  addi sp,sp,-8
00000590: 00112223  sw ra,4(sp)
00000594: 00812023  sw s0,0(sp)
00000598: 00050413  addi s0,a0,0
puts_loop:
0000059c: 00044503  lbu a0,0(s0)
000005a0: 00050863  beq a0,zero,puts_done
000005a4: 01c000ef  jal ra,putchar
000005a8: 00140413  addi s0,s0,1
000005ac: ff1ff06f  jal zero,puts_loop
puts_done:
000005b0: 00012403  lw s0,0(sp)
000005b4: 00412083  lw ra,4(sp)
000005b8: 00810113  addi sp,sp,8
000005bc: 00008067  jalr zero,0(ra)
putchar:
000005c0: 100012b7  lui t0,0x10001
putchar_wait:
000005c4: 0082a303  lw t1,8(t0)
000005c8: 00137313  andi t1,t1,1
000005cc: fe030ce3  beq t1,zero,putchar_wait
000005d0: 00a2a023  sw a0,0(t0)
000005d4: 00008067  jalr zero,0(ra)
getchar:
000005d8: 100012b7  lui t0,0x10001
getchar_wait:
000005dc: 0082a303  lw t1,8(t0)
000005e0: 00237313  andi t1,t1,2
000005e4: fe030ce3  beq t1,zero,getchar_wait
000005e8: 0042a503  lw a0,4(t0)
000005ec: 0ff57513  andi a0,a0,255
000005f0: 00008067  jalr zero,0(ra)
consume_line:
000005f4: ffc10113  addi sp,sp,-4
000005f8: 00112023  sw ra,0(sp)
000005fc: 00d00393  addi t2,zero,13
00000600: 02740263  beq s0,t2,consume_done
00000604: 00a00393  addi t2,zero,10
00000608: 00740e63  beq s0,t2,consume_done
consume_loop:
0000060c: fcdff0ef  jal ra,getchar
00000610: 00d00393  addi t2,zero,13
00000614: 00750863  beq a0,t2,consume_done
00000618: 00a00393  addi t2,zero,10
0000061c: 00750463  beq a0,t2,consume_done
00000620: fedff06f  jal zero,consume_loop
consume_done:
00000624: 00012083  lw ra,0(sp)
00000628: 00410113  addi sp,sp,4
0000062c: 00008067  jalr zero,0(ra)
print_hex:
00000630: ff410113  addi sp,sp,-12
00000634: 00112423  sw ra,8(sp)
00000638: 00812223  sw s0,4(sp)
0000063c: 00912023  sw s1,0(sp)
00000640: 00050413  addi s0,a0,0
00000644: 00800493  addi s1,zero,8
hex_loop:
00000648: 01c45513  srli a0,s0,28
0000064c: 00f57513  andi a0,a0,15
00000650: 00a00313  addi t1,zero,10
00000654: 00654663  blt a0,t1,hex_digit
00000658: 03750513  addi a0,a0,55
0000065c: 0080006f  jal zero,hex_emit
hex_digit:
00000660: 03050513  addi a0,a0,48
hex_emit:
00000664: f5dff0ef  jal ra,putchar
00000668: 00441413  slli s0,s0,4
0000066c: fff48493  addi s1,s1,-1
00000670: fc049ce3  bne s1,zero,hex_loop
00000674: 00d00513  addi a0,zero,13
00000678: f49ff0ef  jal ra,putchar
0000067c: 00a00513  addi a0,zero,10
00000680: f41ff0ef  jal ra,putchar
00000684: 00012483  lw s1,0(sp)
00000688: 00412403  lw s0,4(sp)
0000068c: 00812083  lw ra,8(sp)
00000690: 00c10113  addi sp,sp,12
00000694: 00008067  jalr zero,0(ra)
00000698: 54505542  .ascii "BUPT RISC-V CPU PROJECT
"
0000069c: 53495220  .ascii "BUPT RISC-V CPU PROJECT
"
000006a0: 20562d43  .ascii "BUPT RISC-V CPU PROJECT
"
000006a4: 20555043  .ascii "BUPT RISC-V CPU PROJECT
"
000006a8: 4a4f5250  .ascii "BUPT RISC-V CPU PROJECT
"
000006ac: 0d544345  .ascii "BUPT RISC-V CPU PROJECT
"
000006b0: 0000000a  .ascii "BUPT RISC-V CPU PROJECT
"
000006b4: 32335652  .ascii "RV32I ISA PASS
"
000006b8: 53492049  .ascii "RV32I ISA PASS
"
000006bc: 41502041  .ascii "RV32I ISA PASS
"
000006c0: 0a0d5353  .ascii "RV32I ISA PASS
"
000006c4: 00000000  .ascii "RV32I ISA PASS
"
000006c8: 5845204d  .ascii "M EXT PASS
"
000006cc: 41502054  .ascii "M EXT PASS
"
000006d0: 0a0d5353  .ascii "M EXT PASS
"
000006d4: 00000000  .ascii "M EXT PASS
"
000006d8: 32335652  .ascii "RV32I ISA FAIL
"
000006dc: 53492049  .ascii "RV32I ISA FAIL
"
000006e0: 41462041  .ascii "RV32I ISA FAIL
"
000006e4: 0a0d4c49  .ascii "RV32I ISA FAIL
"
000006e8: 00000000  .ascii "RV32I ISA FAIL
"
000006ec: 20524444  .ascii "DDR TEST OK
"
000006f0: 54534554  .ascii "DDR TEST OK
"
000006f4: 0d4b4f20  .ascii "DDR TEST OK
"
000006f8: 0000000a  .ascii "DDR TEST OK
"
000006fc: 20524444  .ascii "DDR TEST FAIL
"
00000700: 54534554  .ascii "DDR TEST FAIL
"
00000704: 49414620  .ascii "DDR TEST FAIL
"
00000708: 000a0d4c  .ascii "DDR TEST FAIL
"
0000070c: 48434143  .ascii "CACHE READY
"
00000710: 45522045  .ascii "CACHE READY
"
00000714: 0d594441  .ascii "CACHE READY
"
00000718: 0000000a  .ascii "CACHE READY
"
0000071c: 48434143  .ascii "CACHE FAIL
"
00000720: 41462045  .ascii "CACHE FAIL
"
00000724: 0a0d4c49  .ascii "CACHE FAIL
"
00000728: 00000000  .ascii "CACHE FAIL
"
0000072c: 54205046  .ascii "FP TEST OK
"
00000730: 20545345  .ascii "FP TEST OK
"
00000734: 0a0d4b4f  .ascii "FP TEST OK
"
00000738: 00000000  .ascii "FP TEST OK
"
0000073c: 54205046  .ascii "FP TEST FAIL
"
00000740: 20545345  .ascii "FP TEST FAIL
"
00000744: 4c494146  .ascii "FP TEST FAIL
"
00000748: 00000a0d  .ascii "FP TEST FAIL
"
0000074c: 46524550  .ascii "PERF READY
"
00000750: 41455220  .ascii "PERF READY
"
00000754: 0a0d5944  .ascii "PERF READY
"
00000758: 00000000  .ascii "PERF READY
"
0000075c: 32337672  .ascii "rv32> "
00000760: 0000203e  .ascii "rv32> "
00000764: 706c6568  .ascii "help mem perf cache fp led run
"
00000768: 6d656d20  .ascii "help mem perf cache fp led run
"
0000076c: 72657020  .ascii "help mem perf cache fp led run
"
00000770: 61632066  .ascii "help mem perf cache fp led run
"
00000774: 20656863  .ascii "help mem perf cache fp led run
"
00000778: 6c207066  .ascii "help mem perf cache fp led run
"
0000077c: 72206465  .ascii "help mem perf cache fp led run
"
00000780: 0a0d6e75  .ascii "help mem perf cache fp led run
"
00000784: 00000000  .ascii "help mem perf cache fp led run
"
00000788: 0a0d4b4f  .ascii "OK
"
0000078c: 00000000  .ascii "OK
"
00000790: 6f6d6564  .ascii "demo started
"
00000794: 61747320  .ascii "demo started
"
00000798: 64657472  .ascii "demo started
"
0000079c: 00000a0d  .ascii "demo started
"
000007a0: 6c637963  .ascii "cycles="
000007a4: 003d7365  .ascii "cycles="
000007a8: 69746572  .ascii "retired="
000007ac: 3d646572  .ascii "retired="
000007b0: 00000000  .ascii "retired="
000007b4: 6e617262  .ascii "branches="
000007b8: 73656863  .ascii "branches="
000007bc: 0000003d  .ascii "branches="
000007c0: 7073696d  .ascii "mispredicts="
000007c4: 69646572  .ascii "mispredicts="
000007c8: 3d737463  .ascii "mispredicts="
000007cc: 00000000  .ascii "mispredicts="
000007d0: 6c617473  .ascii "stalls="
000007d4: 003d736c  .ascii "stalls="
000007d8: 68636163  .ascii "cache_hits="
000007dc: 69685f65  .ascii "cache_hits="
000007e0: 003d7374  .ascii "cache_hits="
