_start:
00000000: 00011137  lui sp,0x11
00000198: 0062e463  bltu t0,t1,branch_ok3
0000019c: 0b00006f  jal zero,isa_fail
branch_ok3:
000001a0: 00537463  bgeu t1,t0,branch_ok4
000001a4: 0a80006f  jal zero,isa_fail
branch_ok4:
000001a8: 00000297  auipc t0,0x0
000001ac: 01028293  addi t0,t0,16
000001b0: 00028067  jalr zero,0(t0)
000001b4: 0980006f  jal zero,isa_fail
000001b8: 00000513  addi a0,zero,0
000001bc: 00008067  jalr zero,0(ra)
run_m_tests:
000001c0: 00700293  addi t0,zero,7
000001c4: 00600313  addi t1,zero,6
000001c8: 026283b3  mul t2,t0,t1
000001cc: 02a00f93  addi t6,zero,42
000001d0: 07f39e63  bne t2,t6,isa_fail
000001d4: fff00293  addi t0,zero,4294967295
000001d8: 00200313  addi t1,zero,2
000001dc: 0262b3b3  mulhu t2,t0,t1
000001e0: 00100f93  addi t6,zero,1
000001e4: 07f39463  bne t2,t6,isa_fail
000001e8: 02a00293  addi t0,zero,42
000001ec: 00500313  addi t1,zero,5
000001f0: 0262c3b3  div t2,t0,t1
000001f4: 00800f93  addi t6,zero,8
000001f8: 05f39a63  bne t2,t6,isa_fail
000001fc: 0262e3b3  rem t2,t0,t1
00000200: 00200f93  addi t6,zero,2
00000204: 05f39463  bne t2,t6,isa_fail
00000208: ff600293  addi t0,zero,4294967286
0000020c: 00300313  addi t1,zero,3
00000210: 0262c3b3  div t2,t0,t1
00000214: ffd00f93  addi t6,zero,4294967293
00000218: 03f39a63  bne t2,t6,isa_fail
0000021c: 0262e3b3  rem t2,t0,t1
00000220: fff00f93  addi t6,zero,4294967295
00000224: 03f39463  bne t2,t6,isa_fail
00000228: 01100293  addi t0,zero,17
0000022c: 00500313  addi t1,zero,5
00000230: 0262d3b3  divu t2,t0,t1
00000234: 00300f93  addi t6,zero,3
00000238: 01f39a63  bne t2,t6,isa_fail
0000023c: 0262f3b3  remu t2,t0,t1
00000240: 00200f93  addi t6,zero,2
00000244: 01f39463  bne t2,t6,isa_fail
00000248: 00008067  jalr zero,0(ra)
isa_fail:
0000024c: 100082b7  lui t0,0x10008
00000250: 0002a903  lw s2,0(t0)
00000254: 0042a983  lw s3,4(t0)
00000258: 0082aa03  lw s4,8(t0)
0000025c: 00c2aa83  lw s5,12(t0)
00000260: 00000537  lui a0,%hi(msg_isa_fail)
00000264: 73c50513  addi a0,a0,%lo(msg_isa_fail)
00000268: 388000ef  jal ra,puts
0000026c: 00001537  lui a0,%hi(msg_dbg_pc)
00000270: 84850513  addi a0,a0,%lo(msg_dbg_pc)
00000274: 37c000ef  jal ra,puts
00000278: 00090513  addi a0,s2,0
0000027c: 418000ef  jal ra,print_hex
00000280: 00001537  lui a0,%hi(msg_dbg_srca)
00000284: 85450513  addi a0,a0,%lo(msg_dbg_srca)
00000288: 368000ef  jal ra,puts
0000028c: 00098513  addi a0,s3,0
00000290: 404000ef  jal ra,print_hex
00000294: 00001537  lui a0,%hi(msg_dbg_srcb)
00000298: 86450513  addi a0,a0,%lo(msg_dbg_srcb)
0000029c: 354000ef  jal ra,puts
000002a0: 000a0513  addi a0,s4,0
000002a4: 3f0000ef  jal ra,print_hex
000002a8: 00001537  lui a0,%hi(msg_dbg_info)
000002ac: 87450513  addi a0,a0,%lo(msg_dbg_info)
000002b0: 340000ef  jal ra,puts
000002b4: 000a8513  addi a0,s5,0
000002b8: 3dc000ef  jal ra,print_hex
isa_fail_halt:
000002bc: 0000006f  jal zero,isa_fail_halt
ddr_test:
000002c0: ffc10113  addi sp,sp,-4
000002c4: 00112023  sw ra,0(sp)
000002c8: 100042b7  lui t0,0x10004
ddr_wait:
000002cc: 0002a303  lw t1,0(t0)
000002d0: 00137313  andi t1,t1,1
000002d4: fe030ce3  beq t1,zero,ddr_wait
000002d8: 800002b7  lui t0,0x80000
000002dc: 11223337  lui t1,0x11223
000002e0: 34430313  addi t1,t1,836
000002e4: 0062a023  sw t1,0(t0)
000002e8: a5a56337  lui t1,0xa5a56
000002ec: a5a30313  addi t1,t1,-1446
000002f0: 0062a223  sw t1,4(t0)
000002f4: 0002a383  lw t2,0(t0)
000002f8: 11223fb7  lui t6,0x11223
000002fc: 344f8f93  addi t6,t6,836
00000300: 03f39663  bne t2,t6,ddr_fail
00000304: 0042a383  lw t2,4(t0)
00000308: a5a56fb7  lui t6,0xa5a56
0000030c: a5af8f93  addi t6,t6,-1446
00000310: 01f39e63  bne t2,t6,ddr_fail
00000314: 00000537  lui a0,%hi(msg_ddr_ok)
00000318: 75050513  addi a0,a0,%lo(msg_ddr_ok)
0000031c: 2d4000ef  jal ra,puts
00000320: 00012083  lw ra,0(sp)
00000324: 00410113  addi sp,sp,4
00000328: 00008067  jalr zero,0(ra)
ddr_fail:
0000032c: 00000537  lui a0,%hi(msg_ddr_fail)
00000330: 76050513  addi a0,a0,%lo(msg_ddr_fail)
00000334: 2bc000ef  jal ra,puts
00000338: ff5ff06f  jal zero,ddr_fail
cache_test:
0000033c: ffc10113  addi sp,sp,-4
00000340: 00112023  sw ra,0(sp)
00000344: 800002b7  lui t0,0x80000
00000348: 11028293  addi t0,t0,272
0000034c: 01020337  lui t1,0x1020
00000350: 30430313  addi t1,t1,772
00000354: 0062a023  sw t1,0(t0)
00000358: 11121337  lui t1,0x11121
0000035c: 31430313  addi t1,t1,788
00000360: 0462a023  sw t1,64(t0)
00000364: 21222337  lui t1,0x21222
00000368: 32430313  addi t1,t1,804
0000036c: 0862a023  sw t1,128(t0)
00000370: 10006e37  lui t3,0x10006
00000374: 00100313  addi t1,zero,1
00000378: 006e2e23  sw t1,28(t3)
0000037c: 0002a303  lw t1,0(t0)
00000380: 01020fb7  lui t6,0x1020
00000384: 304f8f93  addi t6,t6,772
00000388: 07f31863  bne t1,t6,cache_fail
0000038c: 0402a303  lw t1,64(t0)
00000390: 11121fb7  lui t6,0x11121
00000394: 314f8f93  addi t6,t6,788
00000398: 07f31063  bne t1,t6,cache_fail
0000039c: 0802a303  lw t1,128(t0)
000003a0: 21222fb7  lui t6,0x21222
000003a4: 324f8f93  addi t6,t6,804
000003a8: 05f31863  bne t1,t6,cache_fail
000003ac: 0802a303  lw t1,128(t0)
000003b0: 21222fb7  lui t6,0x21222
000003b4: 324f8f93  addi t6,t6,804
000003b8: 05f31063  bne t1,t6,cache_fail
000003bc: 004e2303  lw t1,4(t3)
000003c0: 00100f93  addi t6,zero,1
000003c4: 03f31a63  bne t1,t6,cache_fail
000003c8: 008e2303  lw t1,8(t3)
000003cc: 00300f93  addi t6,zero,3
000003d0: 03f31463  bne t1,t6,cache_fail
000003d4: 00ce2303  lw t1,12(t3)
000003d8: 00100f93  addi t6,zero,1
000003dc: 01f31e63  bne t1,t6,cache_fail
000003e0: 00000537  lui a0,%hi(msg_cache_ready)
000003e4: 77050513  addi a0,a0,%lo(msg_cache_ready)
000003e8: 208000ef  jal ra,puts
000003ec: 00012083  lw ra,0(sp)
000003f0: 00410113  addi sp,sp,4
000003f4: 00008067  jalr zero,0(ra)
cache_fail:
000003f8: 00000537  lui a0,%hi(msg_cache_fail)
000003fc: 78050513  addi a0,a0,%lo(msg_cache_fail)
00000400: 1f0000ef  jal ra,puts
00000404: ff5ff06f  jal zero,cache_fail
fp_test:
00000408: ffc10113  addi sp,sp,-4
0000040c: 00112023  sw ra,0(sp)
00000410: 100072b7  lui t0,0x10007
00000414: 3fc00337  lui t1,0x3fc00
00000418: 0062a023  sw t1,0(t0)
0000041c: 40100337  lui t1,0x40100
00000420: 0062a223  sw t1,4(t0)
00000424: 00000313  addi t1,zero,0
00000428: 0062a423  sw t1,8(t0)
0000042c: 00c2a383  lw t2,12(t0)
00000430: 40700fb7  lui t6,0x40700
00000434: 05f39063  bne t2,t6,fp_fail
00000438: 3fc00337  lui t1,0x3fc00
0000043c: 0062a023  sw t1,0(t0)
00000440: 40000337  lui t1,0x40000
00000444: 0062a223  sw t1,4(t0)
00000448: 00100313  addi t1,zero,1
0000044c: 0062a423  sw t1,8(t0)
00000450: 00c2a383  lw t2,12(t0)
00000454: 40400fb7  lui t6,0x40400
00000458: 01f39e63  bne t2,t6,fp_fail
0000045c: 00000537  lui a0,%hi(msg_fp_ok)
00000460: 79050513  addi a0,a0,%lo(msg_fp_ok)
00000464: 18c000ef  jal ra,puts
00000468: 00012083  lw ra,0(sp)
0000046c: 00410113  addi sp,sp,4
00000470: 00008067  jalr zero,0(ra)
fp_fail:
00000474: 00000537  lui a0,%hi(msg_fp_fail)
00000478: 7a050513  addi a0,a0,%lo(msg_fp_fail)
0000047c: 174000ef  jal ra,puts
00000480: ff5ff06f  jal zero,fp_fail
shell_loop:
00000484: 1b8000ef  jal ra,getchar
00000488: 00050413  addi s0,a0,0
0000048c: 1cc000ef  jal ra,consume_line
00000490: 06800293  addi t0,zero,104
00000494: 02540c63  beq s0,t0,cmd_help
00000498: 06d00293  addi t0,zero,109
0000049c: 04540263  beq s0,t0,cmd_mem
000004a0: 07000293  addi t0,zero,112
000004a4: 0a540063  beq s0,t0,cmd_perf
000004a8: 06300293  addi t0,zero,99
000004ac: 04540063  beq s0,t0,cmd_cache
000004b0: 06600293  addi t0,zero,102
000004b4: 04540263  beq s0,t0,cmd_fp
000004b8: 06c00293  addi t0,zero,108
000004bc: 04540463  beq s0,t0,cmd_led
000004c0: 07200293  addi t0,zero,114
000004c4: 06540063  beq s0,t0,cmd_run
000004c8: 0040006f  jal zero,cmd_help
cmd_help:
000004cc: 00000537  lui a0,%hi(msg_help)
000004d0: 7c850513  addi a0,a0,%lo(msg_help)
000004d4: 11c000ef  jal ra,puts
000004d8: 0f8000ef  jal ra,print_prompt
000004dc: fa9ff06f  jal zero,shell_loop
cmd_mem:
000004e0: de1ff0ef  jal ra,ddr_test
000004e4: 0ec000ef  jal ra,print_prompt
000004e8: f9dff06f  jal zero,shell_loop
cmd_cache:
000004ec: e51ff0ef  jal ra,cache_test
000004f0: 0e0000ef  jal ra,print_prompt
000004f4: f91ff06f  jal zero,shell_loop
cmd_fp:
000004f8: f11ff0ef  jal ra,fp_test
000004fc: 0d4000ef  jal ra,print_prompt
00000500: f85ff06f  jal zero,shell_loop
cmd_led:
00000504: 100002b7  lui t0,0x10000
00000508: 00100313  addi t1,zero,1
0000050c: 0062a023  sw t1,0(t0)
00000510: 00000537  lui a0,%hi(msg_ok)
00000514: 7ec50513  addi a0,a0,%lo(msg_ok)
00000518: 0d8000ef  jal ra,puts
0000051c: 0b4000ef  jal ra,print_prompt
00000520: f65ff06f  jal zero,shell_loop
cmd_run:
00000524: 04000293  addi t0,zero,64
run_loop:
00000528: fff28293  addi t0,t0,-1
0000052c: fe029ee3  bne t0,zero,run_loop
00000530: 00000537  lui a0,%hi(msg_demo)
00000534: 7f450513  addi a0,a0,%lo(msg_demo)
00000538: 0b8000ef  jal ra,puts
0000053c: 094000ef  jal ra,print_prompt
00000540: f45ff06f  jal zero,shell_loop
cmd_perf:
00000544: 00001537  lui a0,%hi(msg_cycles)
00000548: 80450513  addi a0,a0,%lo(msg_cycles)
0000054c: 0a4000ef  jal ra,puts
00000550: 100052b7  lui t0,0x10005
00000554: 0002a503  lw a0,0(t0)
00000558: 13c000ef  jal ra,print_hex
0000055c: 00001537  lui a0,%hi(msg_retired)
00000560: 80c50513  addi a0,a0,%lo(msg_retired)
00000564: 08c000ef  jal ra,puts
00000568: 0042a503  lw a0,4(t0)
0000056c: 128000ef  jal ra,print_hex
00000570: 00001537  lui a0,%hi(msg_branch)
00000574: 81850513  addi a0,a0,%lo(msg_branch)
00000578: 078000ef  jal ra,puts
0000057c: 0082a503  lw a0,8(t0)
00000580: 114000ef  jal ra,print_hex
00000584: 00001537  lui a0,%hi(msg_misp)
00000588: 82450513  addi a0,a0,%lo(msg_misp)
0000058c: 064000ef  jal ra,puts
00000590: 00c2a503  lw a0,12(t0)
00000594: 100000ef  jal ra,print_hex
00000598: 00001537  lui a0,%hi(msg_stall)
0000059c: 83450513  addi a0,a0,%lo(msg_stall)
000005a0: 050000ef  jal ra,puts
000005a4: 0102a503  lw a0,16(t0)
000005a8: 0ec000ef  jal ra,print_hex
000005ac: 024000ef  jal ra,print_prompt
000005b0: ed5ff06f  jal zero,shell_loop
cmd_cache_stats:
000005b4: 00001537  lui a0,%hi(msg_cache_hits)
000005b8: 83c50513  addi a0,a0,%lo(msg_cache_hits)
000005bc: 034000ef  jal ra,puts
000005c0: 100062b7  lui t0,0x10006
000005c4: 0042a503  lw a0,4(t0)
000005c8: 0cc000ef  jal ra,print_hex
000005cc: eb9ff06f  jal zero,shell_loop
print_prompt:
000005d0: ffc10113  addi sp,sp,-4
000005d4: 00112023  sw ra,0(sp)
000005d8: 00000537  lui a0,%hi(msg_prompt)
000005dc: 7c050513  addi a0,a0,%lo(msg_prompt)
000005e0: 010000ef  jal ra,puts
000005e4: 00012083  lw ra,0(sp)
000005e8: 00410113  addi sp,sp,4
000005ec: 00008067  jalr zero,0(ra)
puts:
000005f0: ff810113  addi sp,sp,-8
000005f4: 00112223  sw ra,4(sp)
000005f8: 00812023  sw s0,0(sp)
000005fc: 00050413  addi s0,a0,0
puts_loop:
00000600: 00044503  lbu a0,0(s0)
00000604: 00050863  beq a0,zero,puts_done
00000608: 01c000ef  jal ra,putchar
0000060c: 00140413  addi s0,s0,1
00000610: ff1ff06f  jal zero,puts_loop
puts_done:
00000614: 00012403  lw s0,0(sp)
00000618: 00412083  lw ra,4(sp)
0000061c: 00810113  addi sp,sp,8
00000620: 00008067  jalr zero,0(ra)
putchar:
00000624: 100012b7  lui t0,0x10001
putchar_wait:
00000628: 0082a303  lw t1,8(t0)
0000062c: 00137313  andi t1,t1,1
00000630: fe030ce3  beq t1,zero,putchar_wait
00000634: 00a2a023  sw a0,0(t0)
00000638: 00008067  jalr zero,0(ra)
getchar:
0000063c: 100012b7  lui t0,0x10001
getchar_wait:
00000640: 0082a303  lw t1,8(t0)
00000644: 00237313  andi t1,t1,2
00000648: fe030ce3  beq t1,zero,getchar_wait
0000064c: 0042a503  lw a0,4(t0)
00000650: 0ff57513  andi a0,a0,255
00000654: 00008067  jalr zero,0(ra)
consume_line:
00000658: ffc10113  addi sp,sp,-4
0000065c: 00112023  sw ra,0(sp)
00000660: 00d00393  addi t2,zero,13
00000664: 02740263  beq s0,t2,consume_done
00000668: 00a00393  addi t2,zero,10
0000066c: 00740e63  beq s0,t2,consume_done
consume_loop:
00000670: fcdff0ef  jal ra,getchar
00000674: 00d00393  addi t2,zero,13
00000678: 00750863  beq a0,t2,consume_done
0000067c: 00a00393  addi t2,zero,10
00000680: 00750463  beq a0,t2,consume_done
00000684: fedff06f  jal zero,consume_loop
consume_done:
00000688: 00012083  lw ra,0(sp)
0000068c: 00410113  addi sp,sp,4
00000690: 00008067  jalr zero,0(ra)
print_hex:
00000694: ff410113  addi sp,sp,-12
00000698: 00112423  sw ra,8(sp)
0000069c: 00812223  sw s0,4(sp)
000006a0: 00912023  sw s1,0(sp)
000006a4: 00050413  addi s0,a0,0
000006a8: 00800493  addi s1,zero,8
hex_loop:
000006ac: 01c45513  srli a0,s0,28
000006b0: 00f57513  andi a0,a0,15
000006b4: 00a00313  addi t1,zero,10
000006b8: 00654663  blt a0,t1,hex_digit
000006bc: 03750513  addi a0,a0,55
000006c0: 0080006f  jal zero,hex_emit
hex_digit:
000006c4: 03050513  addi a0,a0,48
hex_emit:
000006c8: f5dff0ef  jal ra,putchar
000006cc: 00441413  slli s0,s0,4
000006d0: fff48493  addi s1,s1,-1
000006d4: fc049ce3  bne s1,zero,hex_loop
000006d8: 00d00513  addi a0,zero,13
000006dc: f49ff0ef  jal ra,putchar
000006e0: 00a00513  addi a0,zero,10
000006e4: f41ff0ef  jal ra,putchar
000006e8: 00012483  lw s1,0(sp)
000006ec: 00412403  lw s0,4(sp)
000006f0: 00812083  lw ra,8(sp)
000006f4: 00c10113  addi sp,sp,12
000006f8: 00008067  jalr zero,0(ra)
000006fc: 54505542  .ascii "BUPT RISC-V CPU PROJECT
"
00000700: 53495220  .ascii "BUPT RISC-V CPU PROJECT
"
00000704: 20562d43  .ascii "BUPT RISC-V CPU PROJECT
"
00000708: 20555043  .ascii "BUPT RISC-V CPU PROJECT
"
0000070c: 4a4f5250  .ascii "BUPT RISC-V CPU PROJECT
"
00000710: 0d544345  .ascii "BUPT RISC-V CPU PROJECT
"
00000714: 0000000a  .ascii "BUPT RISC-V CPU PROJECT
"
00000718: 32335652  .ascii "RV32I ISA PASS
"
0000071c: 53492049  .ascii "RV32I ISA PASS
"
00000720: 41502041  .ascii "RV32I ISA PASS
"
00000724: 0a0d5353  .ascii "RV32I ISA PASS
"
00000728: 00000000  .ascii "RV32I ISA PASS
"
0000072c: 5845204d  .ascii "M EXT PASS
"
00000730: 41502054  .ascii "M EXT PASS
"
00000734: 0a0d5353  .ascii "M EXT PASS
"
00000738: 00000000  .ascii "M EXT PASS
"
0000073c: 32335652  .ascii "RV32I ISA FAIL
"
00000740: 53492049  .ascii "RV32I ISA FAIL
"
00000744: 41462041  .ascii "RV32I ISA FAIL
"
00000748: 0a0d4c49  .ascii "RV32I ISA FAIL
"
0000074c: 00000000  .ascii "RV32I ISA FAIL
"
00000750: 20524444  .ascii "DDR TEST OK
"
00000754: 54534554  .ascii "DDR TEST OK
"
00000758: 0d4b4f20  .ascii "DDR TEST OK
"
0000075c: 0000000a  .ascii "DDR TEST OK
"
00000760: 20524444  .ascii "DDR TEST FAIL
"
00000764: 54534554  .ascii "DDR TEST FAIL
"
00000768: 49414620  .ascii "DDR TEST FAIL
"
0000076c: 000a0d4c  .ascii "DDR TEST FAIL
"
00000770: 48434143  .ascii "CACHE READY
"
00000774: 45522045  .ascii "CACHE READY
"
00000778: 0d594441  .ascii "CACHE READY
"
0000077c: 0000000a  .ascii "CACHE READY
"
00000780: 48434143  .ascii "CACHE FAIL
"
00000784: 41462045  .ascii "CACHE FAIL
"
00000788: 0a0d4c49  .ascii "CACHE FAIL
"
0000078c: 00000000  .ascii "CACHE FAIL
"
00000790: 54205046  .ascii "FP TEST OK
"
00000794: 20545345  .ascii "FP TEST OK
"
00000798: 0a0d4b4f  .ascii "FP TEST OK
"
0000079c: 00000000  .ascii "FP TEST OK
"
000007a0: 54205046  .ascii "FP TEST FAIL
"
000007a4: 20545345  .ascii "FP TEST FAIL
"
000007a8: 4c494146  .ascii "FP TEST FAIL
"
000007ac: 00000a0d  .ascii "FP TEST FAIL
"
000007b0: 46524550  .ascii "PERF READY
"
000007b4: 41455220  .ascii "PERF READY
"
000007b8: 0a0d5944  .ascii "PERF READY
"
000007bc: 00000000  .ascii "PERF READY
"
000007c0: 32337672  .ascii "rv32> "
000007c4: 0000203e  .ascii "rv32> "
000007c8: 706c6568  .ascii "help mem perf cache fp led run
"
000007cc: 6d656d20  .ascii "help mem perf cache fp led run
"
000007d0: 72657020  .ascii "help mem perf cache fp led run
"
000007d4: 61632066  .ascii "help mem perf cache fp led run
"
000007d8: 20656863  .ascii "help mem perf cache fp led run
"
000007dc: 6c207066  .ascii "help mem perf cache fp led run
"
000007e0: 72206465  .ascii "help mem perf cache fp led run
"
000007e4: 0a0d6e75  .ascii "help mem perf cache fp led run
"
000007e8: 00000000  .ascii "help mem perf cache fp led run
"
000007ec: 0a0d4b4f  .ascii "OK
"
000007f0: 00000000  .ascii "OK
"
000007f4: 6f6d6564  .ascii "demo started
"
000007f8: 61747320  .ascii "demo started
"
000007fc: 64657472  .ascii "demo started
"
00000800: 00000a0d  .ascii "demo started
"
00000804: 6c637963  .ascii "cycles="
00000808: 003d7365  .ascii "cycles="
0000080c: 69746572  .ascii "retired="
00000810: 3d646572  .ascii "retired="
00000814: 00000000  .ascii "retired="
00000818: 6e617262  .ascii "branches="
0000081c: 73656863  .ascii "branches="
00000820: 0000003d  .ascii "branches="
00000824: 7073696d  .ascii "mispredicts="
00000828: 69646572  .ascii "mispredicts="
0000082c: 3d737463  .ascii "mispredicts="
00000830: 00000000  .ascii "mispredicts="
00000834: 6c617473  .ascii "stalls="
00000838: 003d736c  .ascii "stalls="
0000083c: 68636163  .ascii "cache_hits="
00000840: 69685f65  .ascii "cache_hits="
00000844: 003d7374  .ascii "cache_hits="
00000848: 6e617262  .ascii "branch_pc="
0000084c: 705f6863  .ascii "branch_pc="
00000850: 00003d63  .ascii "branch_pc="
00000854: 6e617262  .ascii "branch_srca="
00000858: 735f6863  .ascii "branch_srca="
0000085c: 3d616372  .ascii "branch_srca="
00000860: 00000000  .ascii "branch_srca="
00000864: 6e617262  .ascii "branch_srcb="
00000868: 735f6863  .ascii "branch_srcb="
0000086c: 3d626372  .ascii "branch_srcb="
00000870: 00000000  .ascii "branch_srcb="
00000874: 6e617262  .ascii "branch_info="
00000878: 695f6863  .ascii "branch_info="
0000087c: 3d6f666e  .ascii "branch_info="
00000880: 00000000  .ascii "branch_info="
